code,N2OAR4_IPCM0EL_TOTAL_NET_SSP5BLREMMP_PMSSPBIE
entity,N2O
scenario,SSP5BLREMMP
datatype,CountryYearMatrix
note,Scenario based on RCPSSP IAM scenario dowscaled to country level using GDP data from SSP scenarios. For methodology see Guetschow et al. 2017
type,NET
class,TOTAL
tablekind,raw
descr,SSPV2IB. SSP5BLREMMP downscaled using SSPV2MIDH. SSP5BLREMMP. and historic shares from PRIMAPHIST21. NON COMMERCIAL USE ALLOWED ONLY
source,PMSSPBIE
category,IPCM0EL
name_category,NatTotalExclLULUCF
family,emi
subsource,NaN
unit,MtCO2eq
gwp,AR4
iso3,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
AZE,0.27498,0.2819,0.28866,0.29519,0.30138,0.30714,0.31239,0.31702,0.32095,0.32409,0.32634,0.32802,0.32957,0.33101,0.33238,0.33372,0.33507,0.33645,0.33791,0.33949,0.34122,0.34772,0.36235,0.38323,0.40846,0.43618,0.46449,0.49152,0.51539,0.5342,0.54608,0.55331,0.55954,0.56498,0.56983,0.57429,0.57855,0.58282,0.58729,0.59217,0.60543,0.61554,0.62542,0.63494,0.64397,0.65238,0.66006,0.66685,0.67264,0.6773,0.6807,0.68331,0.68571,0.68798,0.69015,0.6923,0.69447,0.69672,0.6991,0.70168,0.7045,0.71421,0.73562,0.76604,0.80278,0.84316,0.88448,0.92407,0.95922,0.98726,1.0055,1.0179,1.03,1.0418,1.0529,1.0634,1.0729,1.0813,1.0884,1.0941,1.0982,1.0976,1.0903,1.0781,1.0627,1.0458,1.0292,1.0144,1.0032,0.99733,0.99848,1.0157,1.054,1.109,1.1762,1.2514,1.33,1.4078,1.4802,1.543,1.5917,1.6347,1.6826,1.7344,1.7891,1.8457,1.9033,1.9609,2.0175,2.0721,2.1237,2.2041,2.306,2.3579,2.3238,2.3212,2.4917,2.5792,2.6489,2.6717,2.701,2.8206,2.906,3.0077,3.1002,3.2136,3.2356,3.253,3.3446,3.3272,3.4202,3.4183,3.485,3.5911,3.6335,3.7061,3.8028,3.8529,3.8186,3.7237,4.1558,2.1993,2.3747,1.8963,1.5982,1.4435,1.4388,1.591,1.7952,2.4033,2.5504,2.6133,2.7553,2.8408,2.9432,3.1107,3.1093,3.3755,3.3755,3.5593,3.5328,3.5365,3.6087,2.8374,3.1394,3.0767,3.1586,3.0994,3.3046,3.2723,3.2348,3.1853,3.1211,3.0502,2.9789,2.9124,2.8485,2.7828,2.7159,2.6477,2.5778,2.5004,2.4162,2.3326,2.2546,2.1853,2.1212,2.0589,2.0007,1.9477,1.9008,1.8595,1.8229,1.7905,1.7615,1.7351,1.7089,1.6811,1.6523,1.6227,1.5924,1.5691,1.5465,1.5255,1.5065,1.4899,1.4747,1.4601,1.4463,1.4332,1.4209,1.41,1.401,1.3933,1.3867,1.3806,1.3756,1.3717,1.3687,1.3664,1.3644,1.3629,1.3622,1.3624,1.3634,1.3653,1.3676,1.3696,1.3714,1.3728,1.3737,1.3743,1.3752,1.3764,1.3784,1.3812,1.385,1.3894,1.3946,1.4005,1.4071,1.414,1.4208,1.4274,1.4339,1.44,1.446,1.4518,1.4575,1.4632,1.4689
BASIC,10.801,11.1452,11.4836,11.8124,12.1282,12.4272,12.7058,12.9604,13.1874,13.3832,13.544,13.683,13.8163,13.9455,14.072,14.1972,14.3226,14.4496,14.5796,14.7141,14.8545,15.1826,15.8299,16.7224,17.7863,18.9476,20.1323,21.2666,22.2765,23.088,23.6273,23.9837,24.3012,24.5876,24.8506,25.0983,25.3383,25.5785,25.8268,26.091,27.7204,28.0515,28.4145,28.8069,29.226,29.6694,30.1345,30.6188,31.1197,31.6346,32.161,32.7565,33.4622,34.251,35.0961,35.9702,36.8463,37.6974,38.4965,39.2165,39.8303,40.4104,41.0406,41.7114,42.4132,43.1361,43.8706,44.607,45.3357,46.0469,46.7311,47.3968,48.0584,48.7146,49.3645,50.0069,50.6407,51.2648,51.8781,52.4794,53.0677,53.6841,54.3686,55.1187,55.9318,56.8054,57.7367,58.7233,59.7625,60.8518,61.9886,64.3162,68.6691,74.581,81.5859,89.2176,97.0097,104.4963,111.211,116.6878,120.4604,123.3252,126.3765,129.5944,132.9594,136.4518,140.0519,143.7401,147.4967,151.302,155.1364,165.0818,169.3816,176.1192,184.5635,193.2821,203.8297,206.4261,212.3569,219.6656,229.7398,230.913,244.2917,251.6578,256.8345,274.6985,282.2317,298.7725,319.248,336.0158,353.4119,350.8285,358.4717,371.7989,385.198,378.838,388.3888,417.1186,432.1261,444.3832,456.0301,467.8135,479.3521,477.0562,494.9132,544.6452,566.4248,550.7018,568.4937,588.2485,589.1483,596.6759,620.0441,639.7368,666.7832,686.9537,732.2202,766.7247,809.893,853.0654,892.7051,939.8212,973.5692,986.4408,1003.6476,1017.6362,1032.7499,1044.7037,1113.2401,1137.1055,1157.5904,1175.4617,1191.9893,1207.1395,1220.929,1233.4075,1244.6334,1254.6572,1263.552,1271.4029,1278.2959,1284.898,1291.6018,1298.0625,1303.9187,1308.7959,1312.2347,1313.8358,1313.3005,1310.3253,1304.6043,1294.3091,1278.5923,1258.6334,1235.6305,1210.801,1185.4171,1160.7896,1138.2179,1119.0158,1104.513,1093.7188,1083.3621,1073.4166,1063.8509,1054.6293,1045.6868,1036.9256,1028.2591,1019.6022,1010.871,1002.0965,993.3813,984.7471,976.2119,967.7905,959.5007,951.3545,943.3534,935.4973,927.784,920.2838,913.0377,905.9992,899.1236,892.3673,885.6988,879.0813,872.4643,865.7982,859.0339,852.153,845.1873,838.163,831.1053,824.0388,816.9688,809.9016,802.862,795.8738,788.9606,782.0888,775.2144,768.3438,761.4825,754.6348,747.7937,740.9503,734.1062,727.2625,720.4203
BDI,0.051591,0.052908,0.054198,0.055442,0.056624,0.057725,0.058729,0.059619,0.060376,0.060985,0.061426,0.061764,0.062074,0.062364,0.062642,0.062913,0.063186,0.063465,0.06376,0.064075,0.064419,0.06566,0.068425,0.072361,0.077116,0.082337,0.087669,0.09276,0.097257,0.10081,0.10306,0.10443,0.10562,0.10666,0.10759,0.10845,0.10927,0.11009,0.11095,0.11188,0.1176,0.11899,0.12044,0.12195,0.12352,0.12515,0.12682,0.12855,0.13034,0.13216,0.13404,0.13594,0.13786,0.13982,0.14185,0.14397,0.14621,0.14859,0.15114,0.15388,0.15684,0.16084,0.16652,0.17358,0.18172,0.19066,0.20008,0.2097,0.21922,0.22835,0.23679,0.24542,0.25504,0.26523,0.27556,0.28561,0.29495,0.30316,0.30981,0.31449,0.31676,0.31664,0.31473,0.31149,0.30738,0.30288,0.29844,0.29453,0.29162,0.29017,0.29064,0.31625,0.38308,0.48095,0.59965,0.72899,0.85876,0.97877,1.0788,1.1487,1.1782,1.1723,1.1463,1.105,1.0536,0.99714,0.94071,0.88934,0.8481,0.82205,0.81625,0.93135,0.93842,0.94129,0.95311,0.97929,0.99252,1.0268,1.0437,1.0851,1.111,1.1142,1.1429,1.1688,1.1685,1.1999,1.2079,1.2068,1.2064,1.2289,1.1506,1.076,1.0854,1.1019,1.1009,1.0939,1.1522,1.1372,1.1552,1.146,1.1308,1.1395,1.158,1.1475,1.1063,1.1265,1.1207,1.1418,1.1161,1.0894,1.0969,1.1809,1.1768,1.192,1.2119,1.233,1.2805,1.2948,1.3466,1.4038,1.4877,1.5592,1.5944,1.7598,1.7674,1.7497,1.6067,1.6178,1.8191,1.879,1.9455,2.0199,2.1015,2.1897,2.2839,2.3834,2.4926,2.6134,2.7425,2.877,3.0149,3.162,3.3212,3.4878,3.6585,3.8312,4.0122,4.2048,4.4047,4.6085,4.8141,5.0314,5.2662,5.5118,5.762,6.0114,6.2599,6.5061,6.7434,6.9656,7.167,7.3691,7.57,7.7672,7.9585,8.1419,8.318,8.4864,8.6437,8.7871,8.9139,9.0288,9.1379,9.2409,9.3379,9.4292,9.5177,9.6053,9.6911,9.7747,9.8563,9.94,10.0276,10.1154,10.2,10.2781,10.348,10.4085,10.4576,10.4929,10.5123,10.5191,10.5189,10.5125,10.5005,10.4837,10.4623,10.4368,10.4077,10.3759,10.342,10.3032,10.2568,10.2029,10.1418,10.074,10.0002,9.9212,9.8377,9.7506,9.6604
BEL,0.37959,0.39265,0.40551,0.41804,0.4301,0.44157,0.45233,0.46225,0.47119,0.47904,0.48566,0.4915,0.49716,0.50266,0.50808,0.51344,0.51882,0.52424,0.52978,0.53547,0.54137,0.55387,0.57758,0.60992,0.64827,0.69005,0.73266,0.77349,0.80994,0.83943,0.85935,0.87284,0.88496,0.896,0.90621,0.91588,0.92528,0.93469,0.94438,0.95463,0.90318,0.98984,1.0721,1.1491,1.2202,1.2845,1.3412,1.3897,1.429,1.4585,1.4774,1.4857,1.4856,1.479,1.4681,1.455,1.4417,1.4305,1.4233,1.4223,1.4295,1.4418,1.4544,1.4675,1.4811,1.4952,1.51,1.5255,1.5417,1.5588,1.5767,1.5976,1.6228,1.6514,1.6823,1.7147,1.7476,1.78,1.8109,1.8395,1.8648,1.897,1.9452,2.0057,2.0753,2.1506,2.2281,2.3044,2.3762,2.44,2.4925,2.6017,2.8205,3.1229,3.4827,3.8737,4.2698,4.6448,4.9727,5.2272,5.3823,5.5064,5.6805,5.8972,6.149,6.4284,6.7281,7.0405,7.3583,7.6739,7.98,8.304,9.055,9.4631,9.3578,9.9423,10.3631,10.8893,11.202,11.6504,11.546,12.2576,12.4029,12.5801,14.2923,12.0792,12.0757,13.5519,13.9554,14.1226,14.1819,14.5633,13.8213,14.5016,15.5636,15.2714,14.8947,14.3504,13.517,13.1489,10.5865,10.4993,10.2686,10.5092,10.9183,11.3602,11.8073,11.5467,11.395,11.3805,10.6162,10.2144,9.8244,8.9574,9.079,8.8097,7.8331,7.3166,7.3164,7.3947,7.9084,6.6883,6.6158,6.4703,6.4697,6.2923,5.9926,6.2247,6.0128,5.969,5.9278,5.8867,5.8423,5.7956,5.7478,5.7,5.6543,5.613,5.5778,5.5502,5.5319,5.5188,5.5066,5.4967,5.4904,5.4891,5.494,5.5061,5.5263,5.5555,5.5949,5.6417,5.692,5.746,5.8036,5.8647,5.929,5.996,6.0653,6.1367,6.2098,6.2548,6.3024,6.3525,6.4045,6.4581,6.5134,6.5701,6.628,6.6867,6.7458,6.8055,6.8659,6.927,6.9891,7.0522,7.1162,7.1811,7.2471,7.3143,7.3831,7.4541,7.5276,7.6028,7.6791,7.7558,7.8322,7.9078,7.982,8.0544,8.1243,8.193,8.262,8.3308,8.3988,8.4657,8.531,8.5946,8.6562,8.7157,8.7726,8.8279,8.8826,8.9368,8.9906,9.0443,9.0977,9.1506,9.203,9.2549,9.3062
BEN,0.060357,0.061826,0.063261,0.064644,0.065953,0.067169,0.068271,0.069239,0.070052,0.070691,0.071135,0.071456,0.071746,0.072013,0.072265,0.07251,0.072755,0.07301,0.073281,0.073578,0.073907,0.075286,0.078448,0.08298,0.08847,0.094505,0.10067,0.10655,0.11174,0.11582,0.11838,0.11992,0.12124,0.12238,0.1234,0.12432,0.12521,0.1261,0.12703,0.12805,0.13469,0.13618,0.13774,0.13937,0.14106,0.1428,0.14461,0.14647,0.14839,0.15035,0.15237,0.15438,0.15637,0.15839,0.16047,0.16265,0.16499,0.1675,0.17025,0.17326,0.17658,0.18124,0.188,0.1965,0.20635,0.21719,0.22865,0.24035,0.25193,0.263,0.27321,0.28366,0.29534,0.30773,0.32029,0.3325,0.34382,0.35373,0.36169,0.36717,0.36964,0.36909,0.36625,0.36171,0.35605,0.34985,0.3437,0.33818,0.33386,0.33135,0.33122,0.3622,0.44423,0.56465,0.71083,0.87013,1.0299,1.1775,1.3003,1.3856,1.4208,1.412,1.3779,1.3248,1.2591,1.1871,1.1151,1.0495,0.99648,0.96252,0.95388,1.0225,1.0507,1.0816,1.108,1.1454,1.1622,1.2026,1.1921,1.2283,1.2978,1.2742,1.2926,1.4306,1.1438,1.249,1.3002,1.4983,1.3427,1.448,1.7532,1.5368,1.7493,1.7192,1.7492,1.6835,1.5854,1.6283,1.5153,1.6116,1.8348,1.8975,1.9235,1.9467,2.0517,1.9925,2.1235,2.2281,2.3336,2.2931,2.4379,2.3168,2.7894,2.4627,2.268,2.8601,2.5278,2.6811,2.3866,2.504,2.5936,2.663,2.6131,2.6642,2.6735,2.6067,2.9356,3.0496,2.8271,2.8712,2.9225,2.9824,3.049,3.1209,3.1967,3.275,3.3562,3.4412,3.5299,3.6221,3.7176,3.8167,3.92,4.0274,4.139,4.255,4.3771,4.5058,4.6404,4.7802,4.9249,5.081,5.2518,5.433,5.6206,5.8107,6.0016,6.1906,6.3726,6.5426,6.6959,6.8457,6.9957,7.1436,7.2871,7.4242,7.555,7.6789,7.7935,7.8964,7.9856,8.0647,8.1389,8.2084,8.2739,8.336,8.3964,8.4562,8.5157,8.5754,8.6358,8.6996,8.7678,8.8383,8.9089,8.9777,9.0429,9.1029,9.1555,9.1985,9.2296,9.2521,9.2705,9.2853,9.2966,9.3046,9.3099,9.3129,9.3138,9.3129,9.3105,9.304,9.2911,9.2722,9.2476,9.2179,9.1836,9.1453,9.1036,9.0591,9.0124
BFA,0.13668,0.14001,0.14328,0.14642,0.1494,0.15217,0.15468,0.15688,0.15873,0.16019,0.16121,0.16195,0.16262,0.16324,0.16382,0.16439,0.16496,0.16555,0.16618,0.16686,0.16762,0.17076,0.17793,0.18821,0.20065,0.21433,0.2283,0.24164,0.2534,0.26265,0.26846,0.27195,0.27495,0.27756,0.27987,0.28199,0.28401,0.28603,0.28815,0.29048,0.30568,0.30912,0.31273,0.31648,0.32038,0.32443,0.3286,0.33291,0.33734,0.34188,0.34653,0.3512,0.35584,0.36054,0.3654,0.37049,0.37591,0.38174,0.38807,0.39499,0.40257,0.41316,0.42848,0.44769,0.46995,0.49443,0.5203,0.54673,0.57286,0.59789,0.62096,0.64456,0.67094,0.69892,0.72728,0.75485,0.78043,0.80283,0.82085,0.83329,0.83898,0.83789,0.8317,0.82172,0.80924,0.79557,0.78203,0.76992,0.76055,0.75522,0.75525,0.82536,1.0104,1.282,1.6116,1.9707,2.3309,2.6637,2.9407,3.1333,3.2131,3.1938,3.1177,2.9989,2.8517,2.6903,2.5289,2.3818,2.2632,2.1873,2.1683,2.2683,2.3189,2.336,2.4468,2.6347,2.6785,2.7382,2.7497,2.819,2.9316,2.9193,2.8016,2.8098,2.5725,2.7446,2.8398,3.1268,2.9854,3.1901,3.5866,3.4283,3.7747,3.7357,3.8131,4.0447,4.2132,4.3648,4.3677,4.5821,4.7214,4.9394,5.0433,5.1329,5.2607,5.3756,5.5061,5.7775,5.8541,5.9486,6.4251,6.1875,6.7202,7.6831,7.9441,8.4586,8.0804,8.4309,8.5067,8.8249,9.3065,9.1767,9.2194,9.4663,9.5255,9.644,10.25,10.6899,10.1403,10.3929,10.6757,10.9891,11.3185,11.6606,12.0124,12.3713,12.7378,13.1123,13.4933,13.8792,14.2693,14.6631,15.0611,15.4636,15.8715,16.286,16.709,17.1413,17.5832,18.0355,18.4994,18.9927,19.5249,20.0843,20.6594,21.2384,21.8105,22.3629,22.8809,23.3501,23.7567,24.1356,24.5066,24.8637,25.2012,25.514,25.7982,26.0509,26.268,26.4456,26.5797,26.6802,26.7619,26.8286,26.884,26.9314,26.9742,27.0147,27.0553,27.0984,27.1466,27.2066,27.28,27.3611,27.4441,27.5232,27.5926,27.646,27.6773,27.6805,27.6497,27.594,27.527,27.4494,27.3618,27.2651,27.1601,27.0478,26.929,26.8047,26.6757,26.5343,26.3732,26.1943,25.999,25.7891,25.5661,25.3315,25.0865,24.8328,24.5718
BGD,0.81875,0.8369,0.85461,0.8716,0.8876,0.90233,0.91551,0.92687,0.93614,0.94305,0.9473,0.9499,0.95207,0.95393,0.95558,0.95713,0.9587,0.96039,0.9623,0.96456,0.96727,0.9842,1.0253,1.085,1.1578,1.2378,1.3197,1.3978,1.4664,1.52,1.5529,1.572,1.5881,1.6019,1.6139,1.6247,1.635,1.6452,1.6561,1.6682,1.7307,1.7358,1.741,1.7463,1.7518,1.7575,1.7634,1.7694,1.7756,1.782,1.7885,1.7956,1.8034,1.8118,1.8205,1.8294,1.8382,1.8468,1.855,1.8626,1.8693,1.8754,1.881,1.8863,1.8914,1.8964,1.9014,1.9065,1.9118,1.9175,1.9235,1.9305,1.9386,1.9474,1.9567,1.9661,1.9754,1.9842,1.9922,1.9991,2.0047,2.009,2.0129,2.0163,2.0195,2.0226,2.0259,2.0293,2.0332,2.0377,2.0429,2.0563,2.0832,2.1206,2.1656,2.2152,2.2663,2.316,2.3613,2.3992,2.4267,2.4479,2.4687,2.4894,2.5101,2.5309,2.552,2.5736,2.5956,2.6184,2.642,2.6342,2.6981,2.8208,2.9347,2.9712,3.0163,3.1506,3.2193,3.3257,3.3928,3.2875,3.37,3.4352,3.419,3.574,3.6765,3.7876,4.0757,4.2314,3.8022,3.812,3.974,4.0669,4.2255,4.3191,4.4716,4.6228,4.7985,5.0859,5.1697,5.3709,5.4905,5.5938,5.8101,6.3222,6.6295,6.7248,6.908,7.4325,7.659,8.003,8.4038,8.4605,8.6994,9.207,9.586,9.7112,10.4659,10.3889,10.6394,10.9995,10.81,10.9887,11.3479,11.6601,11.4255,11.8093,11.7084,11.8353,11.9595,12.0796,12.203,12.3371,12.4878,12.6595,12.8553,13.0769,13.3257,13.6035,13.9125,14.2695,14.6785,15.1246,15.5955,16.0801,16.5779,17.0835,17.5802,18.0523,18.4847,18.8862,19.275,19.6516,20.0175,20.3752,20.7283,21.0801,21.434,21.7943,22.1658,22.6019,23.0423,23.483,23.9202,24.3504,24.7742,25.1928,25.6037,26.0049,26.3945,26.7716,27.1374,27.4932,27.8403,28.1802,28.5106,28.8309,29.1452,29.4574,29.7713,30.0878,30.4033,30.7148,31.0193,31.3137,31.5964,31.8672,32.126,32.3724,32.6058,32.8249,33.029,33.2189,33.3953,33.5592,33.712,33.8558,33.9922,34.1228,34.2492,34.3705,34.4846,34.592,34.6928,34.7877,34.8767,34.9599,35.0374,35.109,35.1747
BGR,0.21146,0.21843,0.22529,0.23195,0.23837,0.24445,0.25014,0.25535,0.26003,0.26409,0.26747,0.27042,0.27326,0.27602,0.27873,0.28141,0.2841,0.28682,0.28959,0.29246,0.29544,0.30209,0.31499,0.3327,0.35376,0.37672,0.40015,0.42259,0.44259,0.45871,0.4695,0.4767,0.48315,0.48899,0.49437,0.49945,0.50438,0.50931,0.5144,0.51981,0.56606,0.54199,0.51906,0.49771,0.47833,0.46135,0.44717,0.43621,0.42889,0.42561,0.42679,0.43084,0.43584,0.44172,0.44842,0.45587,0.46399,0.47273,0.482,0.49176,0.50191,0.52009,0.5526,0.59745,0.65264,0.71617,0.78604,0.86024,0.93678,1.0137,1.0889,1.1762,1.286,1.4107,1.5431,1.6759,1.8016,1.9131,2.0028,2.0636,2.088,2.0701,2.0151,1.9328,1.8326,1.7242,1.6172,1.5213,1.446,1.4009,1.3957,1.4838,1.6936,1.9967,2.365,2.7704,3.1845,3.5792,3.9263,4.1975,4.3647,4.4769,4.6009,4.7354,4.8791,5.0307,5.189,5.3526,5.5203,5.6908,5.8626,6.0085,6.276,6.5267,7.1939,7.8913,8.5155,8.8697,9.4265,9.507,9.0215,8.9646,9.4882,9.2156,9.2672,10.3244,10.0824,10.3064,10.2489,10.5864,10.8935,11.3095,11.4784,11.438,10.7963,10.7285,10.5582,10.2862,10.91,10.2464,9.5379,7.4468,6.3245,5.7452,5.5786,5.418,5.2817,5.0171,4.1847,4.3229,4.3948,4.4968,4.421,4.287,4.892,4.7377,4.2726,4.3138,4.5407,4.1133,4.6003,4.2715,4.3457,4.7575,5.222,5.3357,5.6631,5.652,5.578,5.683,5.7762,5.8585,5.9383,6.0133,6.0819,6.143,6.2016,6.2612,6.3199,6.3767,6.4313,6.4815,6.5243,6.5589,6.585,6.6027,6.615,6.6254,6.6352,6.6458,6.6585,6.6705,6.6784,6.6824,6.6826,6.6794,6.6722,6.6611,6.6463,6.6283,6.6074,6.5482,6.4876,6.4261,6.364,6.302,6.24,6.1776,6.1139,6.0483,5.9802,5.9103,5.8393,5.7664,5.6912,5.6129,5.5325,5.4507,5.3675,5.2827,5.1964,5.1091,5.0216,4.9342,4.8471,4.7607,4.6744,4.5877,4.5007,4.4136,4.3263,4.2397,4.1544,4.0702,3.9871,3.9048,3.8235,3.743,3.6632,3.5839,3.5048,3.4267,3.3503,3.2751,3.2007,3.127,3.0542,2.9826,2.9121,2.8428,2.7746
BHR,0.0003061,0.00033771,0.00036915,0.00040033,0.00043113,0.00046146,0.00049121,0.00052028,0.00054857,0.00057597,0.00060239,0.00062818,0.00065381,0.00067933,0.00070477,0.00073017,0.00075558,0.00078103,0.00080657,0.00083224,0.00085807,0.00088923,0.00092942,0.00097657,0.0010286,0.0010833,0.0011388,0.0011928,0.0012433,0.0012881,0.0013252,0.0013572,0.0013881,0.001418,0.0014473,0.0014762,0.0015049,0.0015335,0.0015624,0.0015918,0.001643,0.0016709,0.0016993,0.001728,0.0017571,0.0017866,0.0018165,0.0018466,0.0018771,0.0019078,0.0019389,0.0019706,0.0020034,0.0020372,0.0020717,0.0021067,0.0021421,0.0021776,0.0022132,0.0022485,0.0022835,0.002318,0.0023521,0.0023861,0.00242,0.0024542,0.0024887,0.0025238,0.0025596,0.0025964,0.0026343,0.0026792,0.0027354,0.0028006,0.0028729,0.0029498,0.0030295,0.0031095,0.0031878,0.0032623,0.0033307,0.0034159,0.0035378,0.0036899,0.0038659,0.0040592,0.0042635,0.0044723,0.0046791,0.0048775,0.0050611,0.0052626,0.0055109,0.0057933,0.0060975,0.0064108,0.0067207,0.0070147,0.0072804,0.0075051,0.0076764,0.0078241,0.0079849,0.0081557,0.0083338,0.0085163,0.0087004,0.0088832,0.009062,0.0092339,0.0093961,0.010085,0.010642,0.011395,0.012377,0.013592,0.015548,0.017237,0.019109,0.021316,0.024501,0.025112,0.02774,0.031685,0.034647,0.039568,0.044029,0.049753,0.053552,0.056176,0.057651,0.063466,0.066033,0.07138,0.072929,0.0795,0.09084,0.087591,0.09206,0.095713,0.099787,0.10009,0.10545,0.10513,0.10699,0.10773,0.11149,0.11285,0.12128,0.11928,0.12263,0.12556,0.14041,0.15383,0.15475,0.15818,0.16819,0.16338,0.16413,0.15677,0.16716,0.17274,0.17438,0.18493,0.18928,0.18168,0.17227,0.17492,0.19434,0.20242,0.21114,0.22039,0.22969,0.23893,0.24803,0.2569,0.26513,0.27255,0.27948,0.28619,0.29289,0.29907,0.30447,0.30955,0.31466,0.32007,0.32546,0.33059,0.33569,0.34093,0.34643,0.35222,0.35831,0.36469,0.3713,0.37807,0.38446,0.39007,0.39503,0.39939,0.40319,0.40757,0.41183,0.41612,0.42054,0.42516,0.42981,0.43426,0.43846,0.44236,0.4459,0.44912,0.45223,0.45533,0.45848,0.46177,0.46517,0.46868,0.47237,0.47632,0.48058,0.48522,0.49024,0.49559,0.50118,0.50696,0.51274,0.51837,0.5238,0.52894,0.53372,0.53824,0.54272,0.54719,0.55172,0.55636,0.56109,0.56589,0.57077,0.57574,0.5808,0.58581,0.59059,0.59512,0.59935,0.60324,0.60687,0.61028,0.6135,0.61651,0.61931
BHS,0.00055974,0.0007147,0.00086935,0.0010235,0.001177,0.0013296,0.0014812,0.0016315,0.0017803,0.0019276,0.0020731,0.0022174,0.0023614,0.0025052,0.0026489,0.0027925,0.0029361,0.0030798,0.0032237,0.0033677,0.0035121,0.0036662,0.0038369,0.0040203,0.0042125,0.0044098,0.0046083,0.0048042,0.0049937,0.0051729,0.0053379,0.0054935,0.0056471,0.005799,0.0059498,0.0060997,0.0062493,0.0063989,0.0065488,0.0066996,0.0070991,0.0072725,0.0074566,0.0076503,0.0078527,0.008063,0.00828,0.008503,0.0087309,0.0089628,0.0091978,0.0094577,0.0097581,0.010088,0.010438,0.010797,0.011154,0.011499,0.011821,0.01211,0.012356,0.012575,0.012791,0.013004,0.013215,0.013422,0.013626,0.013828,0.014026,0.014221,0.014413,0.014596,0.014767,0.014929,0.015085,0.015238,0.015392,0.01555,0.015714,0.015889,0.016077,0.016285,0.016516,0.016767,0.017034,0.017316,0.017608,0.017908,0.018213,0.018519,0.018823,0.019239,0.01985,0.020614,0.02149,0.022433,0.023402,0.024354,0.025246,0.026035,0.026679,0.027356,0.028245,0.029299,0.030472,0.031719,0.032995,0.034252,0.035447,0.036532,0.037463,0.03744,0.037994,0.038484,0.039264,0.040215,0.042684,0.043976,0.044357,0.044394,0.043453,0.043913,0.045812,0.050121,0.042728,0.048892,0.050776,0.0535,0.055353,0.052059,0.05301,0.057246,0.057704,0.048021,0.052418,0.049228,0.049292,0.052083,0.056053,0.05891,0.05867,0.059076,0.059074,0.056353,0.058851,0.071289,0.082709,0.079602,0.093327,0.090983,0.076713,0.079979,0.075903,0.081528,0.089017,0.085243,0.085864,0.090914,0.098409,0.094177,0.097462,0.11103,0.11156,0.1097,0.10766,0.11136,0.11349,0.11657,0.11599,0.12116,0.12539,0.12898,0.13244,0.13575,0.13891,0.14191,0.14466,0.14707,0.14915,0.15091,0.15235,0.1535,0.15446,0.1553,0.15608,0.15684,0.15755,0.15818,0.15875,0.15932,0.15989,0.1591,0.1559,0.15078,0.14428,0.13695,0.12939,0.12224,0.11618,0.11194,0.11025,0.10888,0.10775,0.10684,0.10612,0.10556,0.10514,0.1048,0.10453,0.1043,0.10409,0.10392,0.10382,0.10378,0.1038,0.1039,0.10407,0.1043,0.10458,0.10488,0.10518,0.1055,0.10584,0.10622,0.10662,0.10705,0.10749,0.10793,0.10837,0.1088,0.1092,0.10958,0.10995,0.11031,0.11066,0.11099,0.11131,0.11161,0.11188,0.11214,0.11237,0.11258,0.11275,0.11289,0.113,0.11307,0.11311,0.11311,0.11308,0.11301,0.11289
