code,CH4AR4_IPCM0EL_TOTAL_NET_SSP3BLAIMCGE_PMSSPBIE
entity,CH4
scenario,SSP3BLAIMCGE
datatype,CountryYearMatrix
note,Scenario based on RCPSSP IAM scenario dowscaled to country level using GDP data from SSP scenarios. For methodology see Guetschow et al. 2017
type,NET
class,TOTAL
tablekind,raw
descr,SSPV2IB. SSP3BLAIMCGE downscaled using SSPV2MIDH. SSP3BLAIMCGE. and historic shares from PRIMAPHIST21. NON COMMERCIAL USE ALLOWED ONLY
source,PMSSPBIE
category,IPCM0EL
name_category,NatTotalExclLULUCF
family,emi
subsource,NaN
unit,MtCO2eq
gwp,AR4
iso3,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
AUT,2.4605,2.471,2.4838,2.4987,2.5158,2.5349,2.556,2.579,2.604,2.6308,2.6593,2.6894,2.721,2.754,2.7885,2.8246,2.8624,2.9018,2.943,2.9861,3.031,3.0779,3.1267,3.1772,3.2294,3.2829,3.3377,3.3935,3.4503,3.5077,3.5657,3.6242,3.6834,3.7433,3.8038,3.8648,3.9263,3.9883,4.0507,4.1135,3.7272,4.0852,4.4224,4.7355,5.0213,5.2768,5.4986,5.6837,5.8288,5.9307,5.9863,5.9933,5.9585,5.8923,5.8049,5.7067,5.6081,5.5193,5.4507,5.4127,5.4155,5.4443,5.4771,5.5138,5.5543,5.5983,5.6458,5.6966,5.7505,5.8075,5.8674,5.9364,6.0193,6.1133,6.2156,6.3234,6.434,6.5447,6.6527,6.7552,6.8494,6.9443,7.048,7.1571,7.2681,7.3774,7.4815,7.577,7.6604,7.728,7.7765,7.8198,7.8731,7.9342,8.0013,8.0722,8.145,8.2176,8.288,8.3542,8.4142,8.4936,8.612,8.7581,8.9208,9.0891,9.2518,9.3977,9.5157,9.5947,9.6235,9.6213,9.7163,9.6409,9.4657,9.5098,9.5575,9.6958,9.6819,9.6003,9.6805,9.881,9.8266,9.9467,10.0523,9.9784,9.9318,9.9799,10.3513,10.4777,10.4764,10.4239,10.5273,10.5026,10.6753,10.794,10.7292,10.5777,10.5964,10.3615,10.3707,10.2505,9.9653,9.8824,9.5955,9.5245,9.2219,8.9228,8.7453,8.5682,8.4018,8.2435,8.1028,8.0409,8.0424,7.7566,7.6572,7.5525,7.4287,7.358,7.2681,7.0723,6.9611,6.9042,6.7636,6.6915,6.6318,6.6122,6.6811,6.8043,6.9315,7.0635,7.1968,7.3315,7.4676,7.6053,7.744,7.8832,8.0232,8.1645,8.3074,8.4517,8.597,8.7437,8.8924,9.0435,9.1971,9.3527,9.5095,9.6666,9.8232,9.9811,10.1411,10.3016,10.4606,10.6163,10.7696,10.922,11.0717,11.217,11.3561,11.4022,11.4484,11.4926,11.5329,11.5673,11.597,11.625,11.6517,11.6778,11.7036,11.7258,11.7426,11.7567,11.7706,11.7872,11.8025,11.8121,11.8178,11.8213,11.8244,11.8278,11.8302,11.8308,11.8288,11.8235,11.8143,11.8016,11.786,11.7684,11.7493,11.7278,11.7029,11.6749,11.6443,11.6115,11.5765,11.5393,11.5001,11.4595,11.4178,11.3748,11.33,11.2836,11.2357,11.1866,11.1362,11.0843,11.031,10.9763,10.9201
AZE,1.0151,1.0164,1.0178,1.0194,1.0211,1.0229,1.0249,1.027,1.0293,1.0316,1.0341,1.0367,1.0394,1.0422,1.045,1.048,1.0512,1.0545,1.058,1.0616,1.0655,1.0696,1.0739,1.0784,1.0831,1.088,1.093,1.0981,1.1034,1.1087,1.114,1.1195,1.125,1.1307,1.1364,1.1423,1.1482,1.1542,1.1602,1.1663,1.1541,1.1875,1.2201,1.2518,1.282,1.3103,1.3363,1.3597,1.38,1.3967,1.4095,1.4206,1.4322,1.444,1.4556,1.4669,1.4774,1.4869,1.495,1.5015,1.5059,1.5182,1.5462,1.5866,1.636,1.6912,1.7489,1.8057,1.8584,1.9036,1.9381,1.9706,2.0113,2.0588,2.1119,2.1691,2.2292,2.2908,2.3526,2.4132,2.4714,2.5351,2.6113,2.6974,2.7906,2.8884,2.988,3.0867,3.182,3.271,3.3512,3.4236,3.4924,3.5598,3.6279,3.6986,3.7742,3.8567,3.9482,4.0507,4.1664,4.3196,4.5271,4.7792,5.0667,5.3799,5.7094,6.0457,6.3794,6.7009,7.0009,7.1282,7.4554,7.7304,7.8202,8.0077,8.3417,8.6711,8.9688,9.3059,9.8808,10.2036,10.1114,11.1854,11.9312,12.8237,13.7412,14.4839,15.2886,11.1497,11.28,11.3371,11.4251,11.4787,11.5239,11.9796,11.4595,11.197,16.3068,16.1381,16.0237,14.8561,12.7733,11.7548,10.9917,11.4493,10.7638,10.5557,10.1485,10.564,10.5237,11.426,11.4246,11.5364,11.7204,12.3742,13.5425,16.434,20.9738,20.5524,20.8029,20.3348,20.9451,19.0393,22.4164,23.2345,23.9863,24.7306,25.4821,25.47,25.3896,25.2323,25.0344,24.8282,24.6415,24.4984,24.4302,24.4129,24.39,24.3089,24.1207,23.8657,23.6129,23.3586,23.099,22.8306,22.5585,22.2954,22.0488,21.8251,21.6302,21.4487,21.2693,21.1022,20.9571,20.8434,20.7506,20.6647,20.5892,20.5277,20.484,20.3172,20.1735,20.044,19.9201,19.7938,19.6821,19.6006,19.5394,19.489,19.4403,19.4043,19.3923,19.3959,19.407,19.4179,19.4297,19.4468,19.4674,19.4893,19.5106,19.5298,19.5484,19.5696,19.5965,19.6319,19.6734,19.7184,19.7687,19.8265,19.8937,19.9703,20.0553,20.1484,20.2492,20.3577,20.4755,20.6037,20.7408,20.8852,21.0354,21.1927,21.3581,21.53,21.7074,21.8888,22.0745,22.2654,22.4613,22.662,22.8675
BASIC,95.8433,104.9971,114.0016,122.8569,131.5633,140.1209,148.5298,156.7903,164.9024,172.8664,180.6824,188.3454,195.8494,203.1938,210.3777,217.4003,224.2609,230.9586,237.4927,243.8623,250.0666,256.1145,262.0131,267.7589,273.3484,278.778,284.0443,289.1438,294.0729,298.8282,303.4062,307.8132,312.0556,316.1303,320.034,323.7635,327.3155,330.6868,333.8741,336.8741,340.8667,342.8233,344.8677,346.9842,349.1571,351.3705,353.6087,355.856,358.0965,360.3145,362.4942,364.8816,367.6716,370.7719,374.0902,377.534,381.0112,384.4293,387.6961,390.7193,393.4064,396.2618,399.7544,403.7389,408.0699,412.6021,417.1902,421.6889,425.9529,429.8367,433.1951,436.3895,439.8327,443.4569,447.1942,450.9767,454.7364,458.4056,461.9162,465.2004,468.1903,471.4968,475.6651,480.5284,485.9202,491.6737,497.6224,503.5994,509.4382,514.9721,520.0344,525.7463,533.1277,541.86,551.6247,562.1033,572.9772,583.928,594.6371,604.786,614.0562,628.4822,652.7054,684.3173,720.9095,760.0737,799.4012,836.4838,868.9129,894.2802,910.1772,931.139,939.058,955.9537,986.4662,1000.5245,1020.1447,1036.3799,1048.8659,1064.2501,1110.1947,1134.3866,1158.1585,1172.0838,1190.2158,1226.1164,1250.3605,1273.0683,1288.6428,1304.297,1331.64,1340.1379,1355.8084,1386.6398,1416.1695,1429.484,1464.9403,1497.1846,1534.8846,1580.4114,1583.9017,1605.9278,1615.8081,1625.5929,1655.5336,1727.6972,1761.8528,1725.9514,1759.9451,1786.1267,1815.39,1832.6112,1840.2215,1890.4665,1970.9835,2032.4225,2081.7857,2085.657,2132.9042,2174.7151,2241.8085,2324.6076,2349.1531,2327.379,2369.8384,2418.106,2465.0903,2492.8487,2605.5421,2683.8236,2759.1931,2832.8617,2906.2384,2978.6731,3049.5478,3118.2527,3185.027,3250.1621,3313.1161,3373.3377,3430.2588,3484.3902,3536.7258,3587.4141,3636.618,3684.5155,3731.3147,3777.2268,3822.4451,3867.1613,3911.5658,3955.6842,3999.2964,4042.2176,4084.2566,4125.2144,4165.5401,4205.6336,4245.2117,4283.9848,4321.6556,4322.9165,4323.944,4324.7456,4325.3292,4325.7027,4325.9611,4326.1698,4326.2944,4326.3022,4326.1619,4325.6878,4324.799,4323.6216,4322.2789,4320.8913,4319.4196,4317.8021,4316.1213,4314.4563,4312.8829,4311.2616,4309.4678,4307.5937,4305.7269,4303.9507,4302.2638,4300.6249,4299.052,4297.5606,4296.164,4294.7327,4293.1991,4291.6683,4290.2457,4289.0371,4288.0596,4287.3056,4286.8445,4286.745,4287.0758,4287.7545,4288.6855,4289.9172,4291.4982,4293.4772,4295.7523,4298.2077,4300.8702,4303.7658,4306.9197
BDI,0.064581,0.065723,0.066863,0.068001,0.069139,0.070274,0.071408,0.07254,0.07367,0.074798,0.075924,0.077049,0.078175,0.079301,0.080428,0.081555,0.082682,0.08381,0.084939,0.086068,0.087198,0.088331,0.08947,0.090614,0.091761,0.09291,0.09406,0.095211,0.09636,0.097507,0.098651,0.099793,0.10094,0.10208,0.10322,0.10437,0.10551,0.10665,0.1078,0.10894,0.11454,0.11686,0.11936,0.12205,0.1249,0.12792,0.13108,0.13438,0.13781,0.14136,0.14502,0.14905,0.15365,0.1587,0.16407,0.16964,0.17528,0.18086,0.18626,0.19136,0.19602,0.20115,0.20758,0.21507,0.22339,0.23232,0.24161,0.25104,0.26037,0.26938,0.27783,0.28653,0.29623,0.30659,0.31729,0.32801,0.33841,0.34818,0.35698,0.36449,0.37039,0.37521,0.37986,0.38454,0.38945,0.39479,0.40076,0.40757,0.41541,0.42448,0.43499,0.45876,0.50397,0.56543,0.63791,0.71622,0.79514,0.86946,0.93398,0.98347,1.0127,1.0245,1.0268,1.0219,1.0124,1.0007,0.98932,0.98076,0.97747,0.98193,0.99661,1.1189,1.1551,1.1856,1.2293,1.2989,1.3413,1.4246,1.4695,1.5589,1.6488,1.6453,1.7124,1.7476,1.769,1.8056,1.825,1.8472,1.8788,1.9292,1.7884,1.6781,1.724,1.757,1.8023,1.7806,1.9186,1.9226,1.9674,2.0029,1.9156,1.951,1.9957,2.0057,1.9996,2.013,2.0461,2.1231,2.1029,1.8999,1.9474,2.3189,2.3866,2.4741,2.7253,2.8502,2.9986,3.0967,3.2361,3.3942,3.5843,3.7521,3.8097,4.1905,4.2543,4.3538,4.2895,4.285,4.6065,4.7474,4.8874,5.0246,5.1599,5.2964,5.4366,5.5828,5.7354,5.8919,6.0504,6.2094,6.3674,6.5222,6.6745,6.8276,6.9846,7.1482,7.3192,7.4959,7.6775,7.8635,8.0532,8.247,8.445,8.6465,8.8509,9.0577,9.2659,9.4754,9.6862,9.8988,10.1134,10.3176,10.5222,10.7278,10.935,11.1442,11.3558,11.5692,11.7839,11.9994,12.2155,12.4326,12.6513,12.8708,13.0902,13.3091,13.5276,13.7458,13.9628,14.1775,14.3891,14.5987,14.8073,15.0135,15.2162,15.4143,15.6072,15.7951,15.978,16.1558,16.3281,16.4949,16.6566,16.814,16.968,17.1194,17.2679,17.4129,17.5542,17.6919,17.8259,17.9563,18.0834,18.207,18.3272,18.4439,18.5571,18.6667,18.773,18.8761,18.9762
BEL,3.0138,3.0258,3.0425,3.0636,3.089,3.1187,3.1524,3.1902,3.2318,3.2772,3.3263,3.3787,3.4343,3.493,3.5549,3.62,3.6883,3.7597,3.8343,3.9121,3.9931,4.0773,4.1646,4.2548,4.3476,4.4429,4.5403,4.6397,4.7408,4.8434,4.9472,5.0522,5.1585,5.266,5.3746,5.4842,5.5946,5.7058,5.8177,5.9301,5.6285,6.0557,6.4628,6.8464,7.2034,7.5304,7.8242,8.0814,8.2989,8.4734,8.6016,8.6871,8.7402,8.7675,8.7758,8.7716,8.7616,8.7525,8.7509,8.7634,8.7967,8.8337,8.8555,8.867,8.8727,8.8772,8.8852,8.9012,8.9299,8.9759,9.0438,9.1458,9.2849,9.4523,9.639,9.836,10.0346,10.2256,10.4003,10.5497,10.6649,10.7655,10.8746,10.9888,11.1044,11.2179,11.3257,11.4243,11.5101,11.5795,11.629,11.6602,11.6793,11.69,11.6957,11.7,11.7065,11.7187,11.7402,11.7744,11.825,11.9142,12.0523,12.2258,12.4208,12.6236,12.8204,12.9974,13.1409,13.2371,13.2723,13.3786,13.6215,13.6208,13.2633,13.3695,13.517,13.5572,13.6757,13.7868,14.0677,13.8096,13.5838,13.793,13.9484,13.6277,13.4089,13.4033,13.2163,13.2814,13.222,13.1184,13.0533,12.9742,13.1528,13.2626,12.9698,12.6946,12.1938,12.1726,12.2042,12.157,12.0647,12.0153,12.0623,12.1444,11.9879,11.8794,11.7152,11.4584,11.0159,10.5659,10.1354,9.5592,9.5082,9.2658,9.1699,9.1118,8.9108,8.8442,8.7988,8.5352,8.402,8.2535,8.1526,8.1104,8.0836,7.9817,8.119,8.2612,8.4141,8.578,8.7484,8.9255,9.1097,9.3013,9.5001,9.7051,9.9157,10.1315,10.3519,10.578,10.81,11.0461,11.2846,11.5232,11.7627,12.0038,12.2451,12.4852,12.7226,12.958,13.1932,13.4283,13.6634,13.8986,14.1328,14.3649,14.5945,14.8216,15.0458,15.1506,15.2536,15.3546,15.4534,15.5498,15.644,15.7363,15.8264,15.914,15.9987,16.0797,16.1562,16.2287,16.2974,16.3626,16.4253,16.4855,16.5417,16.5925,16.6363,16.6773,16.7195,16.7614,16.8016,16.8387,16.8705,16.8973,16.9204,16.9416,16.9625,16.9818,16.9971,17.0089,17.0176,17.0236,17.027,17.0279,17.0264,17.0224,17.016,17.0067,16.9941,16.9783,16.9597,16.9384,16.9139,16.8857,16.854,16.8191,16.7809
BEN,0.24477,0.2522,0.25956,0.26685,0.27408,0.28123,0.28832,0.29534,0.3023,0.3092,0.31603,0.32281,0.32954,0.33621,0.34283,0.3494,0.35592,0.36239,0.36882,0.3752,0.38155,0.38785,0.39412,0.40035,0.40655,0.41272,0.41886,0.42496,0.43103,0.43707,0.44308,0.44907,0.45503,0.46096,0.46688,0.47278,0.47866,0.48452,0.49037,0.4962,0.50336,0.50592,0.50876,0.51188,0.51525,0.51886,0.52269,0.52672,0.53094,0.53531,0.53984,0.54498,0.5511,0.55798,0.56545,0.57331,0.58136,0.58942,0.59728,0.60476,0.61167,0.61891,0.62739,0.63689,0.64717,0.65801,0.66919,0.68047,0.69164,0.70247,0.71272,0.7238,0.73687,0.75134,0.76665,0.78221,0.79744,0.81177,0.82462,0.8354,0.84355,0.8497,0.85509,0.86007,0.86498,0.87017,0.87596,0.88271,0.89076,0.90045,0.91211,0.93712,0.98323,1.0453,1.1184,1.1973,1.277,1.3524,1.4184,1.4699,1.5019,1.517,1.5228,1.5219,1.5167,1.5097,1.5034,1.5002,1.5027,1.5132,1.5343,1.5807,1.6477,1.721,1.79,1.8849,1.9711,2.0431,2.0663,2.1465,2.2314,2.2287,2.2946,2.466,2.2022,2.3642,2.4311,2.6397,2.5156,2.6479,2.9971,2.8408,3.0695,3.0591,3.115,3.0982,2.9877,3.072,3.0487,3.1787,3.4601,3.5842,3.6606,3.7194,3.9305,3.7985,3.9499,4.0621,4.2477,4.2573,4.5065,4.4367,4.877,4.7527,4.6643,5.2704,5.1033,5.3152,5.1966,5.3593,5.5145,5.7142,5.7346,5.8771,5.8909,5.9861,6.3482,6.592,6.2434,6.3486,6.4668,6.5989,6.7412,6.8911,7.0461,7.2039,7.3636,7.5251,7.6881,7.8522,8.017,8.1797,8.3402,8.502,8.6682,8.8419,9.0225,9.2082,9.3998,9.5985,9.8052,10.0198,10.2414,10.4699,10.7048,10.9462,11.1935,11.4461,11.7035,11.9652,12.2306,12.4753,12.723,12.9729,13.2243,13.4763,13.7293,13.9834,14.2379,14.4921,14.7454,14.9977,15.2495,15.5008,15.7519,16.0027,16.2531,16.5025,16.7503,16.9958,17.2385,17.4784,17.7162,17.9523,18.1873,18.4213,18.654,18.8843,19.1118,19.3361,19.5569,19.7739,19.9877,20.1992,20.4091,20.6182,20.8262,21.0323,21.2364,21.4382,21.6373,21.8336,22.0274,22.2191,22.4091,22.5977,22.7849,22.9703,23.1541,23.3363,23.517
BFA,0.50252,0.51763,0.5326,0.54743,0.56211,0.57667,0.59109,0.60538,0.61954,0.63358,0.6475,0.66131,0.675,0.68859,0.70207,0.71546,0.72874,0.74193,0.75503,0.76805,0.78097,0.79382,0.8066,0.81931,0.83196,0.84453,0.85704,0.86949,0.88188,0.8942,0.90646,0.91867,0.93083,0.94295,0.95503,0.96707,0.97907,0.99104,1.003,1.0149,1.0341,1.0419,1.0504,1.0594,1.069,1.0792,1.0898,1.1009,1.1124,1.1242,1.1365,1.1495,1.1638,1.1791,1.1953,1.2122,1.2296,1.2473,1.2652,1.283,1.3006,1.3223,1.3516,1.3871,1.4274,1.4712,1.5172,1.5638,1.6099,1.654,1.6948,1.7372,1.7857,1.8381,1.8922,1.9459,1.9969,2.043,2.0822,2.112,2.1305,2.1393,2.1427,2.1423,2.1398,2.1369,2.1352,2.1363,2.1419,2.1536,2.1732,2.2622,2.463,2.748,3.0895,3.46,3.8319,4.1775,4.4693,4.6797,4.781,4.7871,4.7392,4.6511,4.5363,4.4085,4.2815,4.1689,4.0844,4.0417,4.0544,4.1971,4.369,4.2341,4.4653,4.8215,4.9346,5.0621,5.2199,5.2971,5.4855,5.5222,5.3496,5.3236,5.1289,5.4005,5.5799,5.852,5.8037,6.1058,6.5609,6.5077,6.8298,6.8449,7.0122,7.5101,7.6677,7.899,7.9807,8.2634,8.2519,8.5027,8.7625,8.9505,9.1841,9.4102,9.6344,10.0482,10.1764,10.0082,10.6227,10.7423,11.1483,12.9049,13.7751,14.6814,14.6683,15.4266,16.0391,16.6946,17.5114,17.7584,17.8662,18.486,18.9507,19.3586,20.3277,21.1133,20.3213,20.9979,21.6951,22.4169,23.1555,23.9053,24.6613,25.4189,26.1728,26.9221,27.6687,28.4144,29.1609,29.8988,30.6263,31.3559,32.099,32.8666,33.6558,34.4604,35.2854,36.1357,37.0162,37.926,38.8618,39.8238,40.8128,41.8293,42.8736,43.9431,45.0344,46.144,47.2688,48.2985,49.343,50.3971,51.4558,52.5146,53.5747,54.6384,55.7031,56.7667,57.8268,58.8845,59.9419,60.9982,62.0528,63.1052,64.1572,65.2073,66.2503,67.2811,68.2952,69.2959,70.2877,71.2683,72.2357,73.1878,74.1235,75.0413,75.9392,76.8154,77.6679,78.4991,79.3119,80.1053,80.8787,81.6312,82.362,83.0708,83.7577,84.4229,85.0665,85.689,86.2911,86.8731,87.4356,87.979,88.5029,89.0071,89.4925,89.9602,90.411
BGD,4.5679,5.1445,5.7111,6.2675,6.8136,7.3495,7.8751,8.3903,8.8951,9.3894,9.8733,10.3466,10.8092,11.2612,11.7025,12.133,12.5527,12.9615,13.3594,13.7463,14.1222,14.4871,14.841,15.1837,15.5153,15.8356,16.1447,16.4424,16.7287,17.0036,17.267,17.5188,17.7591,17.9877,18.2047,18.4099,18.6034,18.785,18.9547,19.1125,19.1079,19.2641,19.4077,19.5382,19.6551,19.7579,19.8461,19.9193,19.9769,20.0184,20.0434,20.0429,20.0135,19.9622,19.8964,19.8233,19.7503,19.6845,19.6333,19.6039,19.6036,19.6704,19.8233,20.0408,20.3014,20.5836,20.866,21.127,21.3452,21.4991,21.5672,21.4834,21.2251,20.8359,20.3595,19.8395,19.3196,18.8434,18.4547,18.1969,18.1139,18.24,18.5498,18.9975,19.5371,20.1227,20.7084,21.2483,21.6965,22.007,22.134,22.1482,22.1529,22.1509,22.145,22.1378,22.1323,22.1312,22.1372,22.1531,22.1818,22.2524,22.3828,22.5585,22.7651,22.9884,23.2138,23.427,23.6136,23.7592,23.8494,23.0466,23.697,24.5263,25.6005,25.6639,25.537,27.1605,27.1922,28.39,28.0531,26.9166,27.4382,27.4658,27.5507,28.6895,28.2979,28.8158,30.4171,31.1095,27.7598,28.2021,28.5666,27.3165,28.0864,28.5978,29.1564,28.8906,28.9614,29.6191,29.7882,29.6157,29.7497,29.537,29.81,31.6677,33.1059,34.8801,36.1188,38.5601,40.3817,42.1185,43.5311,44.7739,45.5412,47.0355,47.804,48.4363,49.8405,50.5979,51.3723,52.009,52.6083,54.3885,55.181,55.8995,56.2483,57.6061,58.1818,59.8636,61.5885,63.3617,65.1989,67.1007,69.0684,71.1042,73.1858,75.2887,77.4126,79.5573,81.7233,83.8823,86.0242,88.176,90.3636,92.6117,94.9168,97.2613,99.649,102.0847,104.5733,107.0916,109.6253,112.1946,114.8204,117.5246,120.2749,123.0439,125.8612,128.7577,131.7648,133.649,135.5247,137.3997,139.282,141.1788,143.094,145.0228,146.9598,148.8995,150.8366,152.7665,154.6928,156.6227,158.563,160.5203,162.4923,164.477,166.481,168.5111,170.5741,172.6786,174.8204,176.9863,179.1636,181.3402,183.5151,185.698,187.8934,190.1056,192.3389,194.5909,196.8569,199.1383,201.4367,203.7531,206.0889,208.4486,210.8378,213.2618,215.726,218.2338,220.7836,223.3728,225.9989,228.659,231.3612,234.1129,236.9108,239.7512,242.6308
BGR,1.5826,1.5906,1.5988,1.6071,1.6157,1.6244,1.6332,1.6422,1.6513,1.6606,1.67,1.6793,1.6884,1.6976,1.7068,1.7162,1.7259,1.7361,1.7468,1.7582,1.7703,1.7834,1.7974,1.8123,1.8278,1.8439,1.8604,1.8773,1.8944,1.9115,1.9287,1.9459,1.9635,1.9813,1.9993,2.0176,2.0359,2.0544,2.0729,2.0914,2.1912,2.1341,2.0807,2.0318,1.9884,1.9515,1.9221,1.9011,1.8895,1.8882,1.8982,1.918,1.9446,1.977,2.0144,2.0557,2.0999,2.1461,2.1933,2.2406,2.2869,2.3569,2.4713,2.6236,2.8071,3.0154,3.2417,3.4796,3.7225,3.9637,4.1967,4.4538,4.761,5.1015,5.459,5.8168,6.1585,6.4675,6.7272,6.9213,7.0331,7.0445,6.9641,6.8156,6.6225,6.4086,6.1975,6.0128,5.8782,5.8173,5.8537,6.0051,6.2592,6.5943,6.9892,7.4222,7.8719,8.3169,8.7356,9.1066,9.4085,9.6749,9.9518,10.2356,10.5231,10.8107,11.0952,11.373,11.6409,11.8954,12.1331,12.3518,12.8729,12.9132,12.9386,13.2114,13.2198,13.1765,13.2621,13.2113,13.0071,13.4449,13.8424,14.055,14.1581,14.6536,14.9946,15.0157,16.7708,17.1209,17.4052,17.36,17.5948,17.5013,17.5603,17.0814,17.0958,16.9303,16.8382,16.5406,16.149,15.1209,14.8126,13.7287,11.8208,11.8796,11.7778,11.4175,10.8068,10.2904,10.1492,9.4549,9.3057,9.6756,9.093,8.6621,8.3769,8.3141,8.0976,7.7606,7.7408,7.9772,7.6097,7.4995,7.3918,7.342,7.0521,6.7876,7.1118,7.3477,7.5607,7.7537,7.9435,8.1288,8.3084,8.4809,8.6486,8.8126,8.9704,9.1193,9.2568,9.3841,9.5044,9.6184,9.7268,9.8303,9.929,10.0228,10.1122,10.1973,10.2787,10.3555,10.4286,10.5004,10.5733,10.6497,10.7274,10.8033,10.8788,10.9551,11.0336,11.0232,11.0151,11.0102,11.0095,11.0138,11.0245,11.0416,11.0638,11.0897,11.1182,11.1486,11.1811,11.216,11.2533,11.2936,11.3354,11.3773,11.4191,11.461,11.503,11.5466,11.5926,11.6398,11.687,11.7327,11.7772,11.8214,11.8659,11.911,11.9572,12.0041,12.051,12.098,12.1452,12.1925,12.2405,12.2892,12.3387,12.3887,12.4392,12.4898,12.5404,12.5912,12.6423,12.694,12.7461,12.7987,12.8517,12.905,12.9588
BHR,0.0090818,0.0091325,0.0091852,0.0092396,0.0092956,0.0093532,0.0094123,0.0094728,0.0095345,0.0095974,0.0096614,0.0097269,0.0097946,0.0098643,0.0099361,0.01001,0.010085,0.010163,0.010242,0.010323,0.010405,0.010491,0.01058,0.010673,0.010768,0.010866,0.010965,0.011065,0.011166,0.011266,0.011365,0.011465,0.011565,0.011666,0.011768,0.01187,0.011973,0.012075,0.012178,0.012281,0.012983,0.013213,0.013466,0.013739,0.014032,0.014342,0.014667,0.015007,0.015358,0.015721,0.016092,0.016526,0.01706,0.017665,0.018314,0.018977,0.019628,0.020238,0.020779,0.021222,0.021541,0.02178,0.022006,0.022224,0.022439,0.022655,0.022876,0.023108,0.023354,0.02362,0.023909,0.024463,0.025472,0.026862,0.028561,0.030498,0.032599,0.034793,0.037006,0.039167,0.041203,0.043103,0.044941,0.046771,0.048649,0.05063,0.05277,0.055124,0.057748,0.060697,0.064025,0.068365,0.074214,0.081432,0.089876,0.099404,0.10987,0.12114,0.13307,0.14552,0.15833,0.17194,0.18691,0.20334,0.22135,0.24104,0.2625,0.28585,0.31119,0.33863,0.36826,0.39771,0.42571,0.45554,0.49019,0.53265,0.58649,0.65355,0.73747,0.84139,0.97718,0.98333,1.0083,1.1814,1.3182,1.2624,1.3323,1.4896,1.5272,1.6251,1.6402,1.7546,1.6899,1.6936,1.8086,2.0533,2.0306,2.0675,2.1657,2.2511,2.3118,2.1211,2.3135,2.4713,2.4772,2.497,2.5914,2.6965,2.8185,2.8762,2.9222,3.0237,3.1395,3.2115,3.8541,4.2491,4.4398,4.6299,4.9103,4.9728,5.1471,5.1926,5.1759,5.6977,5.9051,6.1118,6.319,6.5266,6.5972,6.6962,6.8071,6.9306,7.058,7.1861,7.3114,7.431,7.5422,7.646,7.7446,7.8397,7.9327,8.023,8.1093,8.192,8.2715,8.3483,8.4224,8.4933,8.5611,8.6259,8.6876,8.7441,8.7953,8.8436,8.8916,8.9412,8.9889,9.0321,9.0749,9.1212,9.1746,9.2294,9.2878,9.3505,9.418,9.4911,9.5718,9.6596,9.7518,9.8456,9.9382,10.0301,10.123,10.2161,10.3086,10.3999,10.4899,10.5785,10.665,10.7488,10.8291,10.9058,10.9797,11.0509,11.1195,11.1856,11.2483,11.307,11.3625,11.4152,11.4657,11.5136,11.5588,11.602,11.6437,11.6847,11.7248,11.7634,11.8001,11.8345,11.8663,11.8958,11.9235,11.9486,11.9705,11.9885,12.0027,12.0137,12.0215,12.0263,12.0283
