code,KYOTOGHGAR4_IPCM0EL_TOTAL_NET_SSP4BLGCAM4_PMSSPBIE
entity,KYOTOGHGAR4
scenario,SSP4BLGCAM4
datatype,CountryYearMatrix
note,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAP
type,NET
class,TOTAL
tablekind,usr
descr,Result of FGASESAR4+CH4+N2O_IPCM0EL_TOTAL_NET_SSP4BLGCAM4_PMSSPBIEX+CO2_IPCM0EL_TOTAL_NET_SSP4BLGCAM4_PMSSPBIEX - regarding information just missing in one of the tables as zero
source,PMSSPBIE
category,IPCM0EL
name_category,NatTotalExclLULUCF
family,emi
subsource,NaN
unit,MtCO2eq
gwp,AR4
iso3,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
AUT,5.0194,5.0441,5.5483,5.991,5.9657,6.524,7.0914,7.7722,10.2147,8.8432,9.1624,9.4305,9.4388,8.9898,8.2142,8.5328,6.7831,8.1681,9.3944,9.8581,10.8012,13.6777,13.6042,14.4058,12.8736,11.6279,11.9428,11.1987,11.229,12.9573,28.0703,14.5639,14.9202,16.168,15.9278,16.5905,15.9706,16.9325,16.6941,17.6982,17.4641,19.7394,19.6505,23.1763,23.9211,26.4097,27.5716,29.4715,31.0466,31.5174,34.4067,35.0728,32.4249,32.36,33.7478,35.0162,40.3708,48.6275,65.5469,49.4484,64.3002,54.8874,57.4264,66.5845,55.5331,41.5632,15.891,10.4339,10.3933,10.1528,21.5162,26.3305,25.7191,25.0811,27.5208,26.6225,26.4494,28.1127,29.5021,32.6273,27.5887,26.9147,24.2407,23.4963,23.2398,23.6301,23.5109,25.3538,16.3174,17.0516,18.1908,18.9767,19.7064,21.0514,21.4194,16.9231,25.0043,30.0842,37.2536,39.6947,34.4269,37.0851,36.3031,36.4724,39.8692,45.0552,44.8881,46.5628,46.122,46.5913,50.0071,51.6118,54.2559,57.774,60.1437,60.1471,61.9289,63.3848,66.2524,68.925,74.1125,76.0272,81.175,85.5035,83.5414,79.3802,84.0947,81.6772,83.4622,88.403,78.6688,81.6752,78.6266,77.2549,81.1803,80.6373,79.3257,82.6397,79.3421,79.4709,80.4576,83.9334,77.1334,77.3347,77.5754,81.0456,84.4512,84.2258,83.5248,81.5883,81.9584,85.9521,87.8089,93.4656,92.8841,94.2608,91.923,89.113,88.2875,81.4958,86.0418,83.8026,81.2778,81.7035,78.006,80.1987,80.8729,83.5135,80.3949,80.9481,81.508,82.1287,82.8177,83.5595,84.3386,85.1391,85.9357,86.7055,87.435,88.11,88.7151,89.2925,89.8938,90.5167,91.1585,91.8157,92.4785,93.1285,93.7492,94.3238,94.8357,95.2976,95.7326,96.1395,96.5182,96.8695,97.2078,97.5532,97.9163,98.3079,98.7396,98.9105,99.0757,99.231,99.3724,99.4961,99.5974,99.6769,99.7379,99.7838,99.8175,99.8029,99.7106,99.5534,99.3437,99.0941,98.812,98.5057,98.1885,97.8739,97.5749,97.2403,96.8177,96.3191,95.757,95.144,94.4996,93.8463,93.2024,92.586,92.0153,91.4659,90.9028,90.3281,89.7442,89.1536,88.5612,87.9722,87.3891,86.8145,86.2512,85.6923,85.128,84.5569,83.9777,83.389,82.7951,82.2,81.6019,80.9994,80.3909
AZE,1.2903,1.2985,1.3067,1.3147,1.3226,1.3302,1.3375,1.3442,1.3504,1.3559,1.361,1.3653,1.3695,1.3739,1.3784,1.3829,1.3875,1.3927,1.3989,1.4041,1.4097,1.4198,1.439,1.4675,1.5006,1.5384,1.5806,1.6224,1.6581,1.6919,1.7156,1.7492,1.7675,1.7873,1.8394,1.8854,1.902,1.9586,1.9875,1.9984,2.0521,2.1615,2.2183,2.3275,2.3288,2.5147,2.5446,2.6508,2.7576,2.8277,2.9699,3.0926,3.0519,2.9752,3.0247,2.8041,2.9056,2.9579,2.9695,3.0328,3.07,3.0447,3.1073,3.1531,3.273,3.447,3.6098,3.5979,3.1897,3.3377,3.3384,3.3751,3.5151,3.634,3.7223,3.8308,4.0149,4.2367,4.2923,4.5466,5.4436,5.8943,5.8494,5.948,6.3153,6.5345,6.8535,7.0673,7.3284,7.4367,7.6266,7.7551,7.721,7.5095,8.6183,7.0784,7.5366,8.1994,8.6876,9.3647,9.9767,10.5115,11.3311,12.167,13.138,14.5492,16.1399,17.7716,19.4943,21.0371,22.6964,24.2863,26.6518,28.8104,30.55,32.3694,34.5436,37.0858,39.2134,41.5029,43.9307,47.3677,50.0069,53.9438,57.5337,61.2117,63.8329,66.5315,70.6987,66.6257,68.2718,69.4831,70.3991,71.3969,71.3848,73.4881,72.6789,74.8338,81.5496,80.658,77.7572,70.4957,62.259,53.3245,47.3087,49.8308,42.527,41.5298,41.0383,41.5124,42.92,43.7859,44.3755,46.5268,48.8905,52.6715,57.2676,51.2619,61.6612,55.9269,55.9475,56.9446,59.1994,59.9713,65.9996,70.4519,71.0048,70.9912,75.1576,76.1604,76.7587,77.0106,77.1289,77.1876,77.2525,77.3822,77.6229,77.8837,78.0177,77.8864,77.3607,76.513,75.5589,74.5839,73.6629,72.8624,72.1376,71.4365,70.8043,70.2815,69.9043,69.6325,69.4151,69.2691,69.2096,69.2509,69.3681,69.5263,69.7241,69.9603,70.2333,69.9503,69.5172,68.9712,68.3492,67.688,67.035,66.445,65.9662,65.6474,65.5388,65.6101,65.7759,66.0058,66.2713,66.5453,66.8288,67.1245,67.4101,67.6641,67.8658,68.0037,68.091,68.1441,68.1793,68.2121,68.2427,68.2673,68.295,68.3349,68.3964,68.4422,68.4376,68.3952,68.3279,68.2483,68.1673,68.0905,68.0228,67.9696,67.9371,67.9178,67.8986,67.8771,67.8517,67.8212,67.7791,67.7217,67.6513,67.5704,67.4816
BASIC,107.1249,116.6481,126.0181,135.2313,144.2842,153.1732,161.8947,170.5832,178.8279,187.2563,195.2575,202.9257,210.6372,218.1927,225.4893,232.6485,239.733,246.6737,253.4714,260.1221,266.6217,273.1567,279.8613,286.6533,293.4503,300.1701,306.7303,313.0487,319.0429,324.556,329.9201,334.6726,339.6366,344.3029,348.7916,352.6366,356.8556,360.8197,364.8748,369.152,375.2983,377.9746,381.0824,385.121,388.4626,393.4571,397.6611,401.5943,406.486,409.7833,411.9119,417.8056,424.8594,432.6522,439.8803,446.2052,469.621,477.3552,491.0023,493.899,496.994,510.5988,502.6929,513.3142,520.7223,527.7661,538.2025,548.0531,557.7139,570.8769,571.9975,576.4628,579.3034,595.7068,608.1258,612.3039,615.3262,626.2716,630.298,639.897,644.6579,644.0208,643.3789,655.2053,676.9431,698.713,716.055,726.788,737.6237,757.5887,788.7486,822.0633,844.6566,838.1695,862.7722,843.04,844.8682,869.778,880.0519,939.0488,990.2414,1043.0451,1114.6295,1165.086,1251.683,1351.9696,1440.0877,1542.7573,1867.9037,2104.2914,2211.5247,2040.1192,1971.0204,2016.5854,2073.4063,2168.3174,2270.0291,2221.092,2317.7104,2477.4847,2725.5766,2883.1253,3012.7001,3095.0184,3146.3579,3381.9307,3491.6905,3670.7372,3875.7537,3998.5426,4026.4143,4047.7303,4208.8693,4365.4165,4620.776,4828.1645,5031.4985,5277.2241,5552.6296,5713.1477,5777.8671,6002.9516,6170.8265,6414.1438,6762.578,7218.3443,7500.3704,7571.9589,7467.7458,7641.4604,7831.7352,7947.4768,8397.2634,9265.9403,10211.4106,11039.1888,11879.142,12535.5844,13306.9645,13919.3457,14834.7267,16056.3035,16571.0797,16764.2659,17118.0444,17167.3986,17302.4709,17586.3721,18953.8248,19512.3875,20064.0701,20624.1659,21200.3476,21782.916,22362.2526,22928.7742,23474.2501,23990.7495,24469.1639,24900.3971,25275.3552,25613.8892,25940.3874,26252.4889,26547.7519,26823.6661,27077.093,27304.8057,27504.0889,27672.1928,27806.3363,27921.1581,28031.6524,28135.5814,28230.7422,28314.9575,28388.1459,28450.1486,28498.7158,28531.6346,28546.7232,28510.2923,28467.6554,28419.259,28365.5332,28306.894,28244.1952,28177.3475,28105.3593,28027.2621,27942.109,27845.4067,27733.8016,27608.0501,27468.8844,27317.0135,27153.4407,26979.7615,26797.5262,26608.2469,26413.3973,26186.4238,25907.3504,25587.4073,25237.6969,24869.1771,24491.2507,24112.4817,23742.3756,23390.3358,23065.6637,22758.9814,22455.1306,22154.6565,21858.0922,21565.9594,21278.286,20994.9905,20716.4158,20442.8967,20174.7602,19910.6894,19649.2994,19390.8022,19135.4012,18883.2912,18634.5955,18389.4492,18148.0558,17910.6143,17677.3188
BDI,0.11628,0.11875,0.12118,0.12357,0.1259,0.12814,0.13029,0.13232,0.13421,0.13596,0.13754,0.13901,0.14045,0.14188,0.1433,0.14471,0.14612,0.14754,0.14897,0.15043,0.15192,0.15431,0.15823,0.16332,0.16924,0.17563,0.18213,0.18839,0.19406,0.19878,0.20219,0.20473,0.20708,0.20929,0.21139,0.21341,0.2154,0.21739,0.21942,0.22152,0.23287,0.23658,0.24055,0.24476,0.2492,0.25386,0.25872,0.26377,0.269,0.27439,0.27994,0.28589,0.29244,0.29948,0.30691,0.31463,0.32253,0.33052,0.3385,0.34636,0.35399,0.36316,0.3753,0.3899,0.40643,0.42436,0.44315,0.46228,0.48123,0.49945,0.51643,0.53386,0.55328,0.57394,0.5951,0.616,0.63589,0.65402,0.66964,0.682,0.69035,0.69525,0.6982,0.69987,0.70093,0.70204,0.70388,0.70712,0.71241,0.72044,0.73187,0.7818,0.89459,1.0548,1.247,1.4558,1.6657,1.8613,2.0272,2.1639,2.2203,2.2238,2.2143,2.1641,2.0935,2.0284,1.9636,1.9068,1.8639,1.8809,1.888,2.1458,2.171,2.2102,2.2682,2.3555,2.425,2.5458,2.6183,2.7713,2.877,2.8882,2.9808,3.0423,3.0822,3.1399,3.1756,3.2125,3.2525,3.3307,3.1539,2.9783,3.0358,3.1356,3.1933,3.1823,3.3845,3.3907,3.4377,3.5033,3.3439,3.4194,3.4626,3.4781,3.4358,3.4741,3.5096,3.6159,3.5707,3.346,3.4211,3.8131,3.8828,3.9376,4.2494,4.3556,4.5885,4.7084,4.9072,5.1222,5.4216,5.6858,5.8161,6.3717,6.5995,6.7153,6.5052,6.542,7.0419,7.2268,7.4158,7.6106,7.8128,8.0225,8.2393,8.4624,8.6912,8.9217,9.1483,9.366,9.5699,9.757,9.932,10.1019,10.2732,10.4518,10.6384,10.8295,11.0248,11.2241,11.4274,11.6348,11.8459,12.0601,12.2768,12.4952,12.7147,12.935,13.156,13.3779,13.6005,13.8461,14.0927,14.3411,14.592,14.846,15.1036,15.3642,15.6271,15.8916,16.1569,16.4259,16.7005,16.9786,17.258,17.5366,17.8124,18.083,18.3463,18.6004,18.8434,19.075,19.2967,19.5092,19.713,19.9088,20.0979,20.2822,20.4636,20.6437,20.8244,21.0055,21.1854,21.364,21.5411,21.7165,21.8885,22.0549,22.2148,22.3676,22.5124,22.6502,22.7827,22.9106,23.0345,23.155,23.2718,23.3842,23.4926,23.5972,23.6984
BEL,13.0843,13.9769,15.2963,15.7218,17.0795,17.4516,17.3249,17.9357,18.7092,19.2266,19.6095,20.9613,20.9046,21.8858,22.8397,23.926,25.5253,27.3714,25.2371,26.93,30.2319,29.2594,31.3147,34.051,31.907,33.098,32.6026,31.4264,33.8354,34.4811,37.4013,37.7329,39.7271,41.8659,41.452,40.7532,39.8572,41.9144,44.2008,45.1339,47.708,46.2305,46.6757,45.5302,49.6332,50.3269,52.7837,54.5309,56.1082,58.3162,60.9542,58.1738,60.3373,64.0584,61.8474,61.7658,68.8198,69.6278,69.1747,69.1254,72.6295,73.0908,76.1636,79.3743,52.6279,46.6649,57.8239,48.5726,46.1941,57.1871,67.3689,63.0652,68.6099,84.5748,89.2623,91.4581,91.5765,104.5313,104.1677,113.1698,110.2263,100.9594,85.1382,90.2763,92.8932,90.1886,93.935,109.5434,99.0069,93.8372,81.7516,85.2654,81.5937,78.8912,55.3381,61.3835,79.7444,105.6508,109.4886,105.6598,101.9709,115.9281,110.9171,111.3031,115.8943,123.7444,130.0364,131.4588,124.2464,126.6176,130.5813,134.0748,141.5661,150.8015,150.2276,154.163,155.9363,160.1574,172.7299,179.7145,181.4569,174.146,186.4986,194.5961,192.8191,172.1701,179.6948,175.0326,182.7829,193.2909,185.2577,173.3745,162.549,146.1785,153.7974,151.2214,147.5599,146.8679,144.8065,150.2588,149.1429,151.6762,150.3104,149.3628,154.032,156.2326,159.9459,151.4238,156.5186,149.8055,150.8292,149.2934,148.7061,149.0979,150.4191,146.5845,144.0614,140.545,140.3714,127.5175,134.4336,123.6072,120.7712,120.7777,114.9977,118.6341,117.3127,116.0868,113.6928,114.1968,114.7605,115.4769,116.3706,117.4027,118.5351,119.7296,120.9706,122.2403,123.4964,124.6958,125.7949,126.8711,128.014,129.1977,130.3967,131.5856,132.7543,133.892,134.9719,135.9676,136.8527,137.6383,138.3623,139.0398,139.6863,140.318,140.9496,141.595,142.2701,142.9919,143.778,144.2058,144.6357,145.0608,145.4742,145.8691,146.2457,146.6047,146.9404,147.2471,147.5196,147.7094,147.7814,147.7496,147.628,147.4313,147.1705,146.8603,146.5205,146.1704,145.8296,145.4185,144.8611,144.1828,143.4094,142.5668,141.6793,140.7759,139.8895,139.0532,138.2996,137.5905,136.8685,136.1373,135.4006,134.6626,133.9287,133.203,132.4876,131.7847,131.097,130.4157,129.7272,129.0273,128.3119,127.5771,126.8268,126.0668,125.296,124.5134,123.7182
BEN,0.30597,0.31491,0.32376,0.33248,0.34106,0.34949,0.35774,0.36579,0.37363,0.38123,0.38858,0.39575,0.40284,0.40986,0.41681,0.42371,0.43057,0.43739,0.44418,0.45096,0.45774,0.46553,0.47508,0.48597,0.4978,0.51014,0.52258,0.53471,0.54613,0.5564,0.56513,0.57281,0.58025,0.5875,0.59461,0.60162,0.60857,0.61552,0.6225,0.62956,0.64383,0.64809,0.65271,0.6577,0.66301,0.66864,0.67456,0.68075,0.68718,0.69384,0.70071,0.70822,0.71675,0.7261,0.73613,0.74666,0.75752,0.76855,0.77957,0.79043,0.80096,0.81311,0.82858,0.84677,0.8671,0.88897,0.91179,0.93497,0.95791,0.98002,1.0007,1.0225,1.0475,1.0746,1.1027,1.1308,1.1576,1.1822,1.2033,1.22,1.2311,1.2372,1.2405,1.2418,1.242,1.242,1.2428,1.2453,1.2502,1.2587,1.2715,1.3288,1.4583,1.6422,1.863,2.1029,2.344,2.5688,2.7596,2.9097,3.001,2.9793,2.961,2.9136,2.854,2.7797,2.7135,2.6534,2.6324,2.5875,2.6594,2.7419,2.8453,2.9354,3.0537,3.1942,3.2613,3.4042,3.429,3.5944,3.8298,3.8149,3.9949,4.2974,3.7729,4.0772,4.0126,4.4565,4.2436,4.6242,5.2816,4.8203,5.3222,5.2448,5.3779,5.5376,5.2697,5.249,5.1341,5.4326,6.0105,6.31,6.4868,6.7926,7.2457,7.1088,7.3502,7.5369,7.8241,8.1495,8.5694,8.5964,9.7783,9.6036,9.4757,10.5634,11.4111,12.3791,11.9033,12.4378,13.1166,13.5639,13.7157,14.2646,14.7982,15.099,16.2077,16.8924,15.929,16.1501,16.42,16.7508,17.134,17.5535,17.9941,18.441,18.8876,19.3295,19.7551,20.1534,20.5137,20.8318,21.1206,21.3951,21.669,21.9551,22.2509,22.5485,22.852,23.165,23.4911,23.8283,24.1725,24.5242,24.8836,25.2511,25.6275,26.0121,26.4032,26.7994,27.199,27.6309,28.0694,28.5116,28.9548,29.396,29.8347,30.2708,30.7024,31.1275,31.5442,31.9549,32.3627,32.7669,33.1672,33.5628,33.9507,34.3275,34.6918,35.0424,35.3781,35.6952,35.9933,36.2764,36.5483,36.8127,37.0713,37.3249,37.5763,37.828,38.0825,38.3387,38.5939,38.8486,39.1032,39.3578,39.61,39.8561,40.0953,40.3263,40.5483,40.7615,40.9682,41.1705,41.3701,41.5689,41.7661,41.96,42.1509,42.3393,42.5255
BFA,0.63924,0.6577,0.67593,0.69391,0.71158,0.7289,0.74583,0.76233,0.77835,0.79386,0.8088,0.82335,0.83772,0.85193,0.866,0.87995,0.89381,0.9076,0.92133,0.93503,0.94873,0.96472,0.98468,1.0077,1.0328,1.059,1.0855,1.1113,1.1355,1.1571,1.1751,1.1908,1.206,1.2208,1.2352,1.2493,1.2633,1.2774,1.2914,1.3057,1.3401,1.3514,1.3634,1.3762,1.3897,1.4039,1.4187,1.4341,1.45,1.4665,1.4833,1.5011,1.52,1.54,1.5611,1.5831,1.6059,1.6294,1.6536,1.6784,1.7036,1.7359,1.7805,1.8352,1.8978,1.9662,2.038,2.1112,2.1834,2.2526,2.3165,2.3825,2.4575,2.5379,2.6205,2.7018,2.7785,2.8472,2.9044,2.9469,2.9711,2.9789,2.9762,2.966,2.9512,2.9348,2.9197,2.9089,2.9053,2.912,2.9318,3.0913,3.4777,4.0348,4.7066,5.437,6.1698,6.8491,7.4187,7.8399,8.0302,8.0078,7.888,7.6841,7.4269,7.1402,6.8569,6.6012,6.369,6.2552,6.2869,6.5788,6.7953,6.6826,7.0483,7.587,7.7458,7.9351,8.1068,8.2742,8.5962,8.6289,8.3504,8.3408,7.9463,8.4056,8.6703,9.2707,9.1811,9.7471,10.6251,10.5397,11.2276,11.2234,11.341,12.0831,12.4147,12.836,12.959,13.7253,13.6168,14.1316,14.5005,14.7762,15.1587,15.4802,15.9174,16.7072,16.9664,16.9518,18.1595,18.0018,18.9525,21.7482,22.9081,24.3538,24.1997,25.5968,26.5088,27.4874,28.8139,29.1793,29.7382,31.0541,31.3899,31.8139,33.5942,34.9692,33.474,34.3275,35.234,36.2142,37.2539,38.3316,39.4264,40.5178,41.592,42.6427,43.6616,44.6403,45.57,46.4386,47.259,48.0581,48.8616,49.6935,50.5493,51.4158,52.3025,53.2189,54.1736,55.1651,56.1865,57.2386,58.322,59.4378,60.5871,61.7664,62.97,64.1923,65.4279,66.6971,67.9884,69.2965,70.6162,71.9423,73.2748,74.6173,75.9699,77.3329,78.7063,80.1026,81.5292,82.9783,84.4422,85.9132,87.3823,88.8375,90.2668,91.6589,93.0023,94.2948,95.545,96.759,97.9428,99.1025,100.2445,101.3756,102.5032,103.6346,104.7773,105.9338,107.0979,108.2637,109.4253,110.5772,111.7106,112.8182,113.8963,114.9412,115.9492,116.9251,117.8773,118.8085,119.7211,120.6174,121.4957,122.3537,123.1924,124.0128,124.8158
BGD,5.4096,6.0057,6.5912,7.166,7.7296,8.2818,8.8222,9.3505,9.8663,10.3694,10.8593,11.3372,11.8041,12.26,12.7052,13.1396,13.5633,13.9763,14.3788,14.7708,15.1523,15.5371,15.9354,16.3413,16.7491,17.1534,17.5482,17.928,18.2871,18.6198,18.9204,19.1957,19.4566,19.7037,19.9375,20.1586,20.3674,20.5646,20.7508,20.9264,20.9988,21.166,21.3212,21.4641,21.5939,21.7103,21.8128,21.9006,21.9735,22.0308,22.072,22.0894,22.0799,22.0504,22.0073,21.9575,21.9075,21.8641,21.8339,21.8235,21.8396,21.9208,22.0869,22.3168,22.589,22.8825,23.1758,23.4478,23.6772,23.8428,23.9233,23.8528,23.6088,23.2347,22.7739,22.2701,21.7665,21.3068,20.9343,20.6926,20.6251,20.7675,21.0956,21.5632,22.1242,22.7324,23.3415,23.9054,24.3778,24.7126,24.8637,24.9085,24.9557,25.006,25.0596,25.1171,25.179,25.2456,25.3183,25.3965,25.4802,25.6128,25.8229,26.0933,26.4058,26.7417,27.0841,27.4158,27.7151,27.9657,28.1518,27.4078,28.1917,29.2139,30.4704,31.0776,31.1698,32.9355,33.2596,34.8919,35.0569,33.4019,34.1882,35.1727,35.1771,36.8709,37.2016,38.1126,40.1803,41.656,38.6594,39.3337,40.5116,39.0993,40.9896,42.4572,44.3034,44.7582,46.5481,47.7028,49.5221,49.9081,51.9293,51.6391,53.5831,60.6614,64.4848,67.7389,69.0419,73.9552,78.5126,85.3755,88.5413,92.122,95.3347,99.363,104.4517,106.366,111.1042,114.2796,120.1434,124.0083,128.3082,132.4228,138.034,151.2776,152.4987,157.8102,157.6903,161.5765,165.4923,169.55,173.8118,178.1622,182.4897,186.6855,190.7549,194.6803,198.3226,201.5464,204.2187,206.4586,208.5112,210.4306,212.2663,214.0637,215.7942,217.3722,218.7553,219.9012,220.7674,221.4439,222.0627,222.6426,223.1993,223.746,224.2404,224.6464,224.9833,225.2685,225.5181,225.003,224.4869,223.9553,223.3945,222.7917,222.1456,221.4611,220.7346,219.9622,219.1392,218.2174,217.1615,215.9855,214.7027,213.325,211.8936,210.4264,208.9002,207.2929,205.5832,203.6443,201.3959,198.8884,196.1728,193.302,190.2943,187.2165,184.1919,181.3406,178.7794,176.4177,174.0896,171.7978,169.5452,167.3351,165.1569,162.9996,160.8666,158.7614,156.6873,154.6324,152.5864,150.5555,148.5453,146.5616,144.604,142.6709,140.7655,138.8909,137.0502
BGR,1.7941,1.809,1.8241,1.8391,1.854,1.8688,1.8833,1.8976,1.9114,1.9247,1.9374,1.9497,1.9617,1.9736,1.9855,1.9976,2.01,2.0229,2.0364,2.0506,2.0657,2.0855,2.1124,2.1449,2.1815,2.2206,2.2606,2.2999,2.337,2.3703,2.3982,2.6244,2.6484,2.8738,3.0991,2.9206,2.9439,3.1691,3.5962,4.0237,3.705,3.6311,3.5621,3.5063,3.4617,3.4122,3.3904,3.363,3.3798,3.3765,3.4547,3.5318,3.5341,3.5711,3.6797,3.7863,3.7998,3.989,4.1833,4.25,4.3369,4.6769,4.8266,4.9229,5.5386,5.4158,5.8679,6.388,6.978,6.7469,7.3091,7.9116,8.4695,9.0316,9.7539,10.2214,10.6697,11.1337,11.829,12.4315,12.5079,12.3692,12.5974,12.0942,11.9062,11.6205,11.3572,11.3591,11.5406,11.7503,12.466,13.0357,14.4148,15.5427,14.9712,16.7058,17.5823,19.436,20.4865,22.6827,23.1586,24.3715,26.2395,28.0851,29.68,31.2086,32.9454,35.1988,37.2913,42.1025,45.5052,49.8301,55.5979,59.8991,69.1408,73.8764,77.3698,84.3795,89.7358,96.8116,90.9684,93.8865,96.9561,98.992,100.8679,104.4407,105.1827,107.5669,114.0658,112.6347,111.2008,114.0682,123.3172,123.3979,120.6668,121.859,123.1862,121.8196,117.6301,114.9714,102.3903,83.928,78.4921,78.3798,74.2972,75.4204,76.0036,72.9985,68.7632,61.901,60.6627,63.5974,60.4745,65.1645,64.0114,64.5813,64.9917,69.2189,67.3221,58.3289,60.9814,66.3566,61.4257,55.8736,58.8424,62.0127,59.392,61.6766,59.7449,61.5989,63.2447,64.7345,66.2423,67.757,69.2656,70.7541,72.2176,73.6358,74.97,76.1819,77.2337,78.1686,79.0526,79.8817,80.6519,81.3588,81.9966,82.556,83.0264,83.3976,83.659,83.8055,83.8572,83.8414,83.7849,83.7138,83.6391,83.5674,83.5178,83.5095,83.5615,83.3517,83.1425,82.9362,82.7347,82.5401,82.3596,82.1892,82.0146,81.8219,81.5983,81.3221,80.9795,80.5706,80.0957,79.5558,78.9696,78.3575,77.7231,77.0701,76.4024,75.6874,74.8983,74.0478,73.149,72.2143,71.2593,70.3009,69.3541,68.4334,67.5526,66.6924,65.827,64.9604,64.0966,63.2394,62.3948,61.5668,60.7566,59.9651,59.1934,58.4412,57.7008,56.9624,56.2167,55.4548,54.6898,53.9401,53.2051,52.4841,51.7765
BHR,0.032528,0.033831,0.035231,0.036721,0.038298,0.039955,0.041687,0.043488,0.045355,0.04728,0.049259,0.05131,0.053458,0.055704,0.058051,0.060502,0.063058,0.065723,0.068497,0.071385,0.074388,0.077566,0.080966,0.084569,0.088354,0.092303,0.096396,0.10061,0.10494,0.10935,0.11382,0.11838,0.12306,0.12788,0.13284,0.13797,0.14328,0.14878,0.15448,0.1604,0.18089,0.18794,0.19589,0.20469,0.21427,0.22457,0.23553,0.24709,0.25919,0.27176,0.28474,0.29873,0.31422,0.331,0.34883,0.36748,0.38675,0.40639,0.42619,0.44592,0.46536,0.48607,0.50917,0.5338,0.55906,0.58407,0.60796,0.62984,0.64883,0.66406,0.67463,0.68191,0.68806,0.69347,0.69848,0.70348,0.70881,0.71486,0.72198,0.73055,0.74092,0.79988,0.94267,0.066194,0.17867,0.59199,2.0139,3.3224,3.5496,3.2602,3.0482,2.9366,2.7096,2.8622,2.9321,3.1905,3.5015,4.107,4.7502,4.8,1.5871,1.4009,1.5328,1.2678,1.343,1.7326,1.4172,1.1523,1.726,1.7892,1.096,2.3362,2.201,1.853,2.3072,2.005,1.5042,1.9536,2.1657,2.4705,3.9221,4.4639,6.9145,8.6294,8.9039,9.1755,10.1795,11.2413,11.6294,12.1601,11.9419,12.7787,14.6812,13.1065,14.2968,15.279,16.7787,17.1695,18.1122,17.7789,19.0705,15.7501,15.1484,19.4345,19.3628,19.4466,20.274,22.2739,23.3671,23.1515,23.7094,19.203,21.0584,21.7617,23.4541,26.0756,26.2084,34.331,37.5488,36.0745,37.1644,36.6606,34.5658,39.9658,40.2458,33.7106,33.4963,33.6601,36.163,36.857,37.7213,38.8085,40.0775,41.4723,42.9375,44.4177,45.8722,47.2843,48.634,49.9006,51.0621,52.1343,53.1538,54.1297,55.0709,55.9855,56.8743,57.736,58.5753,59.3971,60.2061,60.9867,61.73,62.4499,63.1599,63.8724,64.5764,65.266,65.96,66.6761,67.4318,68.2476,69.094,69.9646,70.8535,71.7546,72.6797,73.6252,74.5632,75.4668,76.3102,77.1012,77.8602,78.5814,79.2592,79.8883,80.4723,81.0136,81.5051,81.94,82.3118,82.6155,82.8536,83.0306,83.1512,83.2196,83.2421,83.2266,83.1807,83.1114,83.0253,82.9224,82.7993,82.6568,82.4959,82.3171,82.1205,81.9023,81.6583,81.384,81.0755,80.7443,80.3989,80.0306,79.6311,79.1923,78.7222,78.2326,77.7214,77.1866,76.6263
