code,CO2AR4_IPCM0EL_TOTAL_NET_SSP2BLMESGB_PMSSPBIE
entity,CO2
scenario,SSP2BLMESGB
datatype,CountryYearMatrix
note,Scenario based on RCPSSP IAM scenario dowscaled to country level using GDP data from SSP scenarios. For methodology see Guetschow et al. 2017
type,NET
class,TOTAL
tablekind,raw
descr,SSPV2IB. SSP2BLMESGB downscaled using SSPV2MIDH. SSP2BLMESGB. and historic shares from PRIMAPHIST21. NON COMMERCIAL USE ALLOWED ONLY
source,PMSSPBIE
category,IPCM0EL
name_category,NatTotalExclLULUCF
family,emi
subsource,NaN
unit,MtCO2eq
gwp,AR4
iso3,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
COM,7.4674e-05,7.8614e-05,8.286e-05,8.7394e-05,9.2201e-05,9.7265e-05,0.00010257,0.00010809,0.00011382,0.00011975,0.00012584,0.00013216,0.00013879,0.00014574,0.000153,0.00016059,0.00016851,0.00017678,0.00018539,0.00019437,0.00020371,0.00021359,0.00022414,0.00023532,0.00024706,0.00025931,0.00027202,0.00028513,0.00029859,0.00031235,0.00032635,0.00034064,0.00035532,0.00037044,0.00038605,0.00040218,0.00041888,0.0004362,0.00045418,0.00047286,0.00051502,0.00053327,0.00055304,0.00057425,0.00059681,0.00062063,0.00064564,0.00067173,0.00069884,0.00072687,0.00075574,0.0007878,0.00082457,0.00086473,0.00090694,0.00094987,0.0009922,0.0010326,0.0010697,0.0011022,0.0011287,0.0011508,0.0011708,0.0011893,0.0012067,0.0012237,0.0012405,0.0012578,0.0012759,0.0012954,0.0013167,0.0013389,0.0013609,0.0013834,0.0014068,0.0014317,0.0014586,0.0014882,0.0015208,0.0015572,0.0015977,0.0016482,0.0017127,0.0017896,0.001877,0.0019732,0.0020765,0.0021852,0.0022973,0.0024113,0.0025253,0.0026429,0.0027689,0.0029034,0.0030466,0.0031988,0.0033601,0.0035307,0.0037108,0.0039005,0.0041001,0.0043301,0.0046037,0.00491,0.005238,0.0055767,0.0059152,0.0062425,0.0065476,0.011994,0.012062,0.012133,0.012208,0.012288,0.012374,0.016135,0.019905,0.020017,0.020141,0.020279,0.031343,0.031396,0.031452,0.031533,0.031599,0.035344,0.042765,0.042864,0.03197,0.024745,0.050518,0.050622,0.050724,0.050825,0.050925,0.050999,0.047432,0.051201,0.05497,0.055076,0.066185,0.069962,0.070076,0.073858,0.073985,0.077774,0.081576,0.085375,0.092849,0.096657,0.10779,0.10794,0.10809,0.13758,0.14876,0.14525,0.1674,0.10888,0.1127,0.13846,0.1679,0.14233,0.14967,0.18297,0.16111,0.16883,0.17254,0.17626,0.18803,0.19691,0.20727,0.21962,0.23399,0.25012,0.26773,0.28654,0.30687,0.32915,0.35327,0.37913,0.40664,0.43606,0.46774,0.5017,0.53799,0.57661,0.61782,0.66184,0.70865,0.75823,0.81053,0.86569,0.92391,0.98536,1.0502,1.1187,1.1914,1.2687,1.3508,1.4378,1.53,1.6288,1.7363,1.8517,1.9736,2.101,2.2332,2.3694,2.5078,2.6466,2.7837,2.9183,3.0512,3.1832,3.3149,3.4475,3.5824,3.7214,3.866,4.0179,4.1791,4.3527,4.5398,4.7392,4.9497,5.1695,5.3971,5.6304,5.8673,6.1058,6.3436,6.5836,6.8298,7.0809,7.3358,7.5934,7.8532,8.1146,8.3762,8.6368,8.8951,9.1518,9.4083,9.6643,9.9194,10.1733,10.426,10.6773,10.9273,11.1758,11.4227
CPV,0.0018104,0.0019059,0.0020089,0.0021188,0.0022354,0.0023581,0.0024867,0.0026206,0.0027596,0.0029032,0.0030509,0.0032043,0.003365,0.0035333,0.0037093,0.0038933,0.0040854,0.0042858,0.0044947,0.0047123,0.0049388,0.0051783,0.0054342,0.0057051,0.0059897,0.0062868,0.0065949,0.0069128,0.0072392,0.0075728,0.0079122,0.0082586,0.0086146,0.0089811,0.0093594,0.0097505,0.010155,0.010575,0.011011,0.011464,0.012521,0.012976,0.013469,0.013998,0.014561,0.015156,0.015779,0.01643,0.017106,0.017806,0.018526,0.019326,0.020243,0.021244,0.022297,0.023368,0.024423,0.02543,0.026356,0.027166,0.027829,0.02837,0.028847,0.029276,0.029668,0.030039,0.030401,0.030768,0.031155,0.031574,0.03204,0.032523,0.032995,0.033469,0.033959,0.034479,0.035042,0.035663,0.036355,0.037132,0.038007,0.039124,0.040587,0.042347,0.044357,0.046572,0.048942,0.051422,0.053965,0.056522,0.059047,0.06156,0.06413,0.066782,0.069541,0.072435,0.075488,0.078726,0.082176,0.098097,0.10706,0.081453,0.037511,0.022907,0.022972,0.02304,0.030446,0.019522,0.015936,0.019657,0.023416,0.023514,0.01995,0.016392,0.031145,0.027606,0.030201,0.025477,0.031769,0.039258,0.039154,0.039226,0.053918,0.064901,0.075864,0.08685,0.083147,0.090448,0.21142,0.25209,0.12379,0.035835,0.039556,0.039616,0.087321,0.087386,0.061783,0.083849,0.076583,0.083989,0.09873,0.10248,0.1099,0.11366,0.11741,0.12484,0.14694,0.1507,0.1618,0.18757,0.22069,0.23912,0.27958,0.3127,0.33488,0.44499,0.4781,0.5112,0.47464,0.52972,0.56279,0.62153,0.51154,0.50445,0.49204,0.70353,0.75428,0.79399,0.69203,0.71275,0.73522,0.75921,0.78392,0.80929,0.83523,0.8617,0.88834,0.9151,0.94225,0.97007,0.99883,1.0285,1.0588,1.09,1.1221,1.1552,1.1892,1.2239,1.2591,1.2948,1.3309,1.3672,1.4034,1.4397,1.4763,1.5133,1.5509,1.5891,1.628,1.6677,1.7083,1.7485,1.7916,1.8367,1.8827,1.9288,1.9735,2.0156,2.0544,2.0896,2.1207,2.1469,2.1688,2.1876,2.2048,2.2214,2.2383,2.2562,2.2761,2.2989,2.3255,2.3574,2.3946,2.436,2.4805,2.527,2.5744,2.6216,2.6678,2.7123,2.7544,2.7951,2.836,2.8769,2.9178,2.9585,2.9985,3.0375,3.0753,3.112,3.1474,3.1817,3.2153,3.2482,3.2808,3.313,3.3449,3.3765,3.4076,3.4382,3.4686
CRI,0.0045121,0.0047502,0.0050067,0.0052807,0.0055712,0.0058771,0.0061975,0.0065314,0.0068777,0.0072355,0.0076037,0.0079859,0.0083865,0.0088059,0.0092447,0.0097032,0.010182,0.010682,0.011202,0.011744,0.012309,0.012906,0.013544,0.014219,0.014928,0.015668,0.016436,0.017229,0.018042,0.018874,0.01972,0.020583,0.02147,0.022384,0.023326,0.024301,0.02531,0.026357,0.027443,0.028572,0.031924,0.033153,0.034526,0.036034,0.037667,0.039415,0.041269,0.043221,0.04526,0.047377,0.049562,0.051928,0.054559,0.057407,0.060425,0.063564,0.066776,0.070013,0.073228,0.076371,0.079394,0.082295,0.085121,0.087901,0.090665,0.093441,0.096259,0.099148,0.10214,0.10526,0.10854,0.11198,0.11556,0.11929,0.12316,0.12716,0.13131,0.13559,0.14,0.14455,0.14923,0.15403,0.15896,0.16406,0.16933,0.17481,0.18053,0.1865,0.19275,0.19931,0.20619,0.2132,0.22022,0.22744,0.23504,0.24323,0.25218,0.26209,0.27313,0.27251,0.27701,0.3018,0.37507,0.41726,0.39378,0.33922,0.46803,0.44816,0.43526,0.37744,0.47877,0.47985,0.53635,0.61395,0.66273,0.84539,0.98526,0.87466,1.0333,1.1452,1.2445,1.4888,1.7116,1.9785,1.8591,1.9871,2.0271,2.5334,2.828,2.7169,2.4051,2.1937,2.0385,2.0551,1.9645,2.2103,2.5325,2.6613,2.8391,2.8835,2.8426,3.2377,3.6826,3.864,5.1502,4.7891,4.7165,4.9253,5.1979,5.3274,5.2761,5.4488,5.9094,6.1582,6.3519,6.127,6.4991,7.2159,7.2722,7.094,6.9637,7.1099,7.0992,6.9288,7.0746,8.4713,8.8149,8.7536,8.1944,8.5631,8.9374,9.3239,9.7296,10.1533,10.5937,11.0494,11.5174,11.9958,12.4844,12.9832,13.492,14.0262,14.5961,15.1939,15.8107,16.4376,17.0653,17.6828,18.2774,18.836,19.3447,19.8165,20.2729,20.7137,21.1386,21.5473,21.9398,22.3169,22.68,23.0304,23.3696,23.709,24.0246,24.3242,24.6155,24.9065,25.2033,25.5092,25.8284,26.1653,26.5244,26.9056,27.3073,27.7315,28.1803,28.6559,29.1614,29.6995,30.2719,30.8804,31.5266,32.2724,33.1659,34.188,35.3189,36.5385,37.8273,39.1661,40.5339,41.9094,43.271,44.7212,46.3423,48.0813,49.8845,51.6978,53.468,55.1418,56.6648,57.9823,59.0397,59.9339,60.7913,61.6012,62.3532,63.0367,63.6407,64.1534,64.5641,64.8617,65.0355
CUB,0.0031095,0.0032736,0.0034504,0.0036392,0.0038394,0.0040502,0.004271,0.0045011,0.0047398,0.0049863,0.0052401,0.0055035,0.0057796,0.0060686,0.006371,0.006687,0.007017,0.0073612,0.00772,0.0080937,0.0084827,0.0088941,0.0093336,0.0097989,0.010288,0.010798,0.011327,0.011873,0.012434,0.013007,0.01359,0.014185,0.014796,0.015426,0.016075,0.016747,0.017443,0.018164,0.018912,0.019691,0.019986,0.020181,0.020398,0.020636,0.020895,0.021172,0.021466,0.021775,0.022099,0.022434,0.022781,0.023159,0.023583,0.024046,0.024538,0.025053,0.025582,0.026117,0.026649,0.027171,0.027674,0.028293,0.029131,0.030134,0.03125,0.032423,0.0336,0.034728,0.035752,0.036619,0.037275,0.038285,0.040176,0.042836,0.046151,0.05001,0.054301,0.05891,0.063726,0.068635,0.073527,0.078611,0.084188,0.090277,0.096898,0.10407,0.11181,0.12014,0.12909,0.13866,0.14888,0.17268,0.18689,0.19237,0.20303,0.23739,0.27043,0.30071,0.30054,0.30995,5.8253,6.7148,6.5414,6.4515,6.2172,7.0692,6.1516,14.313,18.5274,16.1594,14.1314,12.671,14.6856,13.5587,14.8462,15.1817,15.7833,16.7731,16.6819,17.945,19.5356,20.3361,21.6493,23.3981,24.1981,28.5679,28.939,31.1747,32.3696,34.0502,33.6449,35.2636,36.538,32.7606,35.0416,35.288,36.2974,36.4853,37.9024,38.132,35.7217,31.9215,33.5299,31.2522,34.0112,27.6711,28.8927,26.5647,26.3809,27.1282,27.9359,26.3879,26.1727,25.594,25.1419,26.0993,27.493,26.8809,30.324,29.7168,37.56,35.3162,35.4962,34.1998,34.2092,34.8263,35.7415,35.5694,35.0713,34.9056,34.7927,34.7575,34.7852,34.8587,34.9621,35.08,35.2012,35.3235,35.446,35.5679,35.6885,35.8423,36.0512,36.2969,36.563,36.8348,37.0892,37.301,37.4547,37.5353,37.529,37.4765,37.4198,37.3479,37.2507,37.1189,36.9596,36.7829,36.5854,36.3641,36.1162,35.8811,35.6087,35.3123,35.0042,34.6961,34.3941,34.1028,33.8307,33.5857,33.3754,33.1964,33.043,32.9182,32.8249,32.7656,32.7391,32.7455,32.7895,32.8755,33.008,33.2493,33.6408,34.1563,34.7705,35.4591,36.2012,36.9772,37.7666,38.5493,39.3061,40.1294,41.0901,42.1391,43.2291,44.3146,45.3503,46.2927,47.1013,47.7372,48.1625,48.4608,48.7357,48.9809,49.1905,49.3586,49.4774,49.5382,49.5337,49.4567,49.3001
CYP,0.0013044,0.0013732,0.0014473,0.0015266,0.0016105,0.001699,0.0017916,0.0018881,0.0019882,0.0020917,0.0021981,0.0023086,0.0024244,0.0025456,0.0026725,0.002805,0.0029434,0.0030878,0.0032384,0.0033951,0.0035583,0.0037309,0.0039152,0.0041104,0.0043154,0.0045294,0.0047514,0.0049805,0.0052157,0.005456,0.0057006,0.0059501,0.0062066,0.0064707,0.0067432,0.007025,0.0073168,0.0076193,0.0079333,0.0082597,0.0091984,0.009528,0.0099004,0.010313,0.010762,0.011246,0.01176,0.012303,0.012871,0.013462,0.014072,0.014728,0.015452,0.016235,0.017066,0.017937,0.018837,0.019759,0.020691,0.021625,0.022551,0.023542,0.024649,0.025829,0.027041,0.028241,0.029387,0.030437,0.031347,0.032075,0.032579,0.032925,0.033221,0.033484,0.033734,0.03399,0.034269,0.034592,0.034976,0.03544,0.036004,0.038936,0.045947,0.056219,0.068934,0.083271,0.098414,0.11354,0.12784,0.14048,0.15066,0.15875,0.16594,0.17256,0.17898,0.18554,0.19259,0.2005,0.2096,0.22026,0.30078,0.31964,0.36248,0.42157,0.50829,0.52309,0.76488,0.92297,0.88236,0.95666,1.0237,1.011,1.064,1.16,1.1879,1.3592,1.4703,1.6149,1.9057,1.9755,1.9663,2.1592,2.7105,2.8085,2.1995,2.2648,2.7878,2.9926,3.1386,3.3328,3.5594,3.3822,3.4284,3.4126,3.4747,3.3813,3.8672,4.4674,4.4828,4.7325,4.8091,5.3043,5.6387,5.8847,6.1307,6.0017,6.3532,6.4403,6.7313,7.0005,7.2631,7.1169,7.3154,7.7036,7.9586,8.1203,8.3022,8.6114,8.7759,8.5754,8.2159,7.9349,7.3999,6.6907,7.0741,7.1023,7.5108,7.6901,6.5404,6.5407,6.5336,6.5199,6.5129,6.5129,6.5203,6.5355,6.5587,6.5894,6.6263,6.6681,6.7137,6.7665,6.8296,6.9017,6.9812,7.0668,7.1577,7.2528,7.3501,7.4479,7.544,7.6408,7.7414,7.8447,7.95,8.0565,8.1629,8.2686,8.3736,8.4774,8.5799,8.6557,8.7304,8.8043,8.878,8.952,9.0271,9.104,9.1829,9.2642,9.3482,9.4339,9.5204,9.6078,9.6966,9.787,9.8804,9.9774,10.0779,10.1815,10.2882,10.4035,10.5308,10.6668,10.8079,10.9507,11.0923,11.2308,11.3633,11.487,11.5989,11.7066,11.8175,11.9288,12.0377,12.1413,12.2361,12.3187,12.3862,12.4358,12.4645,12.4814,12.497,12.5112,12.5236,12.5339,12.5417,12.5465,12.5477,12.545,12.5379
CZE,0.1227,0.12917,0.13615,0.1436,0.1515,0.15982,0.16853,0.17761,0.18703,0.19676,0.19443,0.63923,1.0867,1.5341,1.9816,2.4291,2.8765,3.3213,3.7688,4.2162,4.6637,5.1112,5.5559,6.0034,6.4509,6.8983,11.9242,12.5288,13.1335,14.1136,14.9526,15.7916,16.1485,17.2485,17.8158,18.7054,19.6642,20.655,22.1386,23.4383,24.9591,25.8336,26.2101,26.7699,27.4171,28.4164,29.0938,30.729,31.3983,32.1921,31.9795,33.378,33.841,34.4957,34.8691,35.9065,37.4831,39.3632,40.0993,39.8923,39.5059,39.9842,42.4283,44.2885,40.5005,40.3911,42.8666,40.3864,34.6485,32.8116,32.5526,31.3515,28.1999,29.794,36.279,34.347,34.9037,37.4088,39.3677,44.4354,39.1251,36.7959,32.3942,29.8232,29.819,30.6565,33.1296,39.6591,45.2825,49.1344,55.0725,55.4682,59.6769,65.6815,63.045,35.072,42.7474,48.2969,52.1117,54.7771,56.3462,60.088,64.3588,67.0689,71.914,75.1787,80.9423,84.8162,92.6014,93.3485,99.6208,107.8683,114.8953,120.8074,125.7573,123.5038,123.5371,123.7583,129.4746,137.0647,153.4668,160.2079,161.7917,162.2994,162.1364,168.9302,174.8782,179.4666,181.1592,176.0955,177.6114,176.5064,174.4154,174.9084,178.6957,175.3277,175.7055,174.013,171.2992,162.0804,164.8646,149.5396,145.2821,139.2755,133.0334,132.255,135.5968,131.3403,125.9744,117.2664,127.7147,127.8625,124.7656,128.064,128.8092,126.3613,127.1533,129.0029,123.7618,115.8735,118.0488,115.5935,111.4568,106.9972,104.6257,105.3881,107.1914,106.1901,99.5631,100.2881,101.0724,101.9246,102.8389,103.823,104.8838,106.0274,107.2643,108.5863,109.9724,111.4024,112.8573,114.409,116.114,117.9311,119.819,121.7359,123.6765,125.6344,127.5665,129.4298,131.1812,132.8319,134.4443,136.0518,137.6859,139.3768,141.1278,142.8977,144.6489,146.3441,147.9463,149.1553,150.2947,151.3797,152.4255,153.4469,154.441,155.414,156.3939,157.4083,158.4842,159.6129,160.7624,161.9247,163.093,164.2612,165.4534,166.6902,167.9622,169.2608,170.5781,171.9979,173.5808,175.2846,177.0664,178.883,180.6835,182.4232,184.0677,185.5824,186.9324,188.2392,189.6152,191.0124,192.3824,193.6767,194.8408,195.822,196.5755,197.0561,197.2182,197.2037,197.1825,197.1512,197.1063,197.0444,196.9579,196.8373,196.6754,196.4653,196.1997
DEU,15.3326,17.084,19.4181,21.0248,24.6761,28.9805,31.3182,33.3591,36.0642,34.2386,36.8583,41.8566,46.1202,50.0127,57.3636,64.2766,63.7089,70.0356,75.3159,78.5813,77.6128,86.4369,93.2868,99.621,72.5069,102.8122,104.7529,102.5932,105.8772,112.2596,126.0893,135.9746,145.4963,155.0439,159.5338,163.2408,165.111,172.5621,188.7221,201.3793,210.4155,222.8212,217.0851,222.7226,231.3726,240.0282,257.7235,274.7398,286.3814,304.0051,327.1065,325.9547,319.7251,343.7486,356.1011,381.8875,361.8996,440.8033,445.2343,444.2381,444.0871,457.1346,497.0278,532.4306,495.9811,461.638,498.8589,522.4183,501.7364,387.8621,429.0582,472.48,455.3891,334.4077,452.6861,459.3958,415.917,488.0054,508.5445,542.6409,467.0691,392.4222,354.9173,372.7577,416.5389,460.3578,507.7925,571.1751,609.2321,655.9333,661.4221,668.2649,674.9164,686.8479,612.3541,135.3897,285.978,331.6054,391.7165,446.136,524.3776,590.568,625.6064,640.1031,677.925,743.2327,787.836,801.966,783.5633,786.3268,846.4952,870.1705,921.0241,985.7321,1013.039,1008.1255,1003.3607,991.5584,1042.971,1112.3495,1082.4236,1090.5043,1098.8502,1143.7257,1119.488,1054.249,1142.5796,1102.1785,1126.4692,1168.9744,1146.1443,1093.8297,1056.636,1049.4435,1072.0028,1083.0321,1083.3947,1069.6314,1069.37,1050.4012,1063.3001,1024.886,976.5338,966.8455,950.0374,949.8298,970.0943,942.3383,934.4387,906.7506,910.5853,926.3375,908.8703,909.5253,895.3829,874.5805,886.9255,859.9855,861.6874,796.3275,841.7387,818.7135,822.653,839.3957,800.4908,803.5093,809.0968,805.2805,787.6787,778.3758,770.2958,763.4295,757.1096,751.3339,746.1007,741.4094,737.074,733.0277,729.4415,726.4772,724.2897,723.1784,723.2691,724.4546,726.6317,729.7009,733.7389,738.6234,743.9647,749.3788,754.4869,759.5327,764.9326,770.5716,776.3348,782.1079,787.8283,793.4513,798.89,804.0584,808.8709,812.2899,815.3971,818.3105,821.1468,824.0213,827.0397,830.2124,833.5123,836.9149,840.3977,843.7995,847.0579,850.2982,853.6433,857.2138,861.063,865.1921,869.6415,874.4521,879.6652,885.7254,892.8681,900.8217,909.3143,918.0738,926.873,935.5081,943.7418,951.336,958.0524,964.5246,971.3674,978.3148,985.1003,991.4579,997.1199,1001.8303,1005.3411,1007.4048,1007.7743,1007.188,1006.5269,1005.7579,1004.8478,1003.7635,1002.4701,1000.9319,999.115,996.9852,994.5088
DJI,0.0002944,0.00030993,0.00032667,0.00034454,0.00036349,0.00038346,0.00040436,0.00042614,0.00044874,0.00047208,0.00049611,0.00052105,0.00054718,0.00057455,0.00060318,0.0006331,0.00066433,0.00069692,0.0007309,0.00076628,0.0008031,0.00084205,0.00088366,0.00092771,0.000974,0.0010223,0.0010724,0.0011241,0.0011772,0.0012314,0.0012866,0.0013429,0.0014008,0.0014604,0.0015219,0.0015855,0.0016514,0.0017197,0.0017905,0.0018642,0.0020362,0.0021103,0.0021906,0.0022767,0.0023683,0.002465,0.0025665,0.0026724,0.0027825,0.0028963,0.0030135,0.0031436,0.0032929,0.0034559,0.0036272,0.0038015,0.0039733,0.0041372,0.0042877,0.0044196,0.0045274,0.0046154,0.0046931,0.0047627,0.0048263,0.0048864,0.0049451,0.0050046,0.0050672,0.0051351,0.0052106,0.0052889,0.0053653,0.0054421,0.0055214,0.0056055,0.0056967,0.0057972,0.0059093,0.0060351,0.0061769,0.0063581,0.0065954,0.0068811,0.0072076,0.0075671,0.007952,0.0083545,0.0087671,0.0091819,0.0095914,0.0099985,0.010414,0.010842,0.011288,0.011755,0.012247,0.012769,0.013326,0.015246,0.01106,0.025732,0.025737,0.029409,0.033081,0.036754,0.029426,0.0441,0.047773,0.03678,0.040455,0.04413,0.047805,0.066147,0.084491,0.12117,0.13951,0.088193,0.12121,0.084556,0.13959,0.16161,0.19096,0.17998,0.19467,0.19836,0.1984,0.19844,0.20214,0.36352,0.34888,0.30124,0.34892,0.34893,0.35262,0.35998,0.37836,0.38941,0.34914,0.38952,0.32356,0.3126,0.31263,0.31265,0.30532,0.30535,0.31275,0.32759,0.31667,0.31676,0.34247,0.36837,0.40149,0.4237,0.40964,0.41704,0.41339,0.46468,0.50131,0.46453,0.51945,0.47541,0.59017,0.5955,0.68616,0.71951,0.71175,0.74858,0.70226,0.73231,0.76613,0.80435,0.84651,0.89206,0.94048,0.99129,1.0449,1.1018,1.1619,1.2251,1.2912,1.3609,1.4347,1.5123,1.5932,1.677,1.7641,1.8547,1.9484,2.0448,2.1438,2.245,2.3485,2.4544,2.5628,2.674,2.7886,2.9071,3.0292,3.1548,3.2839,3.4105,3.5451,3.6856,3.8298,3.9754,4.1201,4.2614,4.3972,4.5252,4.6434,4.7502,4.847,4.936,5.0194,5.0994,5.1781,5.2573,5.3393,5.4266,5.5214,5.627,5.7439,5.8697,6.0021,6.1389,6.2771,6.4141,6.5479,6.6766,6.7983,6.9158,7.0329,7.1488,7.2631,7.3751,7.4837,7.5881,7.6879,7.7828,7.8725,7.9575,8.0386,8.1162,8.1907,8.2625,8.3313,8.3969,8.4596,8.5196,8.5768
DNK,0.37098,0.33907,0.36301,0.39093,0.49863,0.49464,0.70607,0.72202,0.53454,0.68213,0.59038,0.85366,0.73798,0.82175,0.70607,1.105,1.0212,0.99727,1.1808,1.0292,1.2446,1.2925,1.2406,1.2526,1.3523,1.5876,1.6794,1.6595,1.5757,1.7791,2.0264,2.1461,2.3017,2.6448,2.6328,2.7604,2.6448,2.7126,3.0516,3.2591,3.1245,3.3573,3.4521,3.2629,3.697,3.8314,4.6798,5.0153,5.2089,5.6905,5.5803,5.8095,5.9638,6.2049,6.6907,6.5098,7.0864,6.3217,7.833,8.6619,7.9562,8.4733,10.0396,10.3002,10.5568,11.2987,11.0425,8.0488,9.3866,8.9138,7.7904,7.3617,10.4408,11.3864,13.3423,11.6025,11.3342,14.8218,13.5806,16.3495,14.9335,15.4949,14.535,14.4827,15.8536,16.5152,17.0934,17.6549,15.8717,17.6765,16.0944,18.8745,17.8822,22.3539,21.993,15.2894,19.1692,23.2773,18.57,18.3665,24.0307,23.9771,25.0764,25.4382,28.0678,29.8596,29.1102,27.5696,29.7388,28.9512,32.9291,35.1894,40.7823,44.9512,47.6282,48.9335,55.2398,54.1873,58.9396,65.3801,68.2054,62.9637,65.8606,65.5646,61.2426,61.7897,66.1998,68.5192,67.4956,70.0489,67.0937,57.7541,59.8917,56.026,56.9381,66.6336,65.1836,64.4912,61.48,54.4499,54.9279,65.4988,59.6671,61.7551,65.7622,62.7194,76.0527,66.6633,62.4554,59.8975,55.6616,57.3695,56.946,62.1022,56.5489,52.9783,60.9029,56.147,52.6937,50.2427,50.7363,45.7045,41.2672,43.1192,38.908,36.5493,38.3632,36.3161,33.8063,33.9006,34.0188,34.1606,34.317,34.4919,34.6896,34.914,35.159,35.4196,35.7013,36.0095,36.3494,36.7367,37.1815,37.6807,38.2307,38.8282,39.4681,40.1437,40.8482,41.5747,42.3162,43.0882,43.9075,44.7678,45.6628,46.5858,47.5414,48.5282,49.5309,50.5334,51.5194,52.4016,53.2779,54.1481,55.0124,55.8708,56.7247,57.5794,58.4406,59.3145,60.2074,61.1092,62.0101,62.9176,63.8392,64.7828,65.7514,66.7471,67.776,68.8444,69.959,71.1554,72.4534,73.8357,75.284,76.7795,78.3056,79.8442,81.3723,82.8664,84.3021,85.7355,87.2228,88.7378,90.2534,91.7417,93.1778,94.5377,95.7932,96.9155,97.8744,98.7363,99.5869,100.4254,101.2507,102.0616,102.8541,103.6224,104.3621,105.0688,105.7379
DOM,0.0037433,0.0039408,0.0041536,0.0043809,0.0046219,0.0048757,0.0051415,0.0054185,0.0057058,0.0060026,0.0063081,0.0066252,0.0069575,0.0073055,0.0076695,0.0080499,0.0084471,0.0088615,0.0092934,0.0097433,0.010212,0.010707,0.011236,0.011796,0.012384,0.012999,0.013636,0.014293,0.014968,0.015658,0.01636,0.017076,0.017812,0.01857,0.019352,0.02016,0.020998,0.021866,0.022767,0.023704,0.026336,0.027308,0.028394,0.029585,0.030876,0.032258,0.033724,0.035266,0.036878,0.038552,0.04028,0.04215,0.04423,0.046482,0.048868,0.05135,0.05389,0.056449,0.058991,0.061476,0.063866,0.066159,0.068393,0.070591,0.072776,0.07497,0.077198,0.079482,0.081845,0.084311,0.086903,0.089657,0.092589,0.09569,0.098949,0.10236,0.1059,0.10958,0.11337,0.11728,0.12128,0.12539,0.12964,0.13405,0.13863,0.14341,0.14842,0.15366,0.15917,0.16496,0.17105,0.17732,0.18371,0.19037,0.19743,0.20504,0.21334,0.21416,0.23996,0.21232,0.3578,0.37165,0.60946,0.63845,0.64504,0.94105,1.0123,1.0629,1.0957,1.1367,1.0621,1.0611,1.2709,1.2776,1.7825,1.5779,1.7052,1.606,2.388,2.7022,3.069,3.5121,4.6675,5.8412,6.2363,6.198,6.1672,5.5396,5.3569,6.6492,6.3172,6.0366,6.1944,7.6816,7.2499,7.0949,7.9283,9.4245,9.4838,10.027,8.9158,10.5119,12.109,13.7018,15.1591,17.7757,17.6952,16.935,16.2352,16.6472,18.0557,17.458,18.1421,17.6542,14.4645,14.1517,14.3957,14.7478,13.8567,12.9618,12.813,12.914,13.4429,13.0694,13.2107,13.5147,13.8381,13.7823,13.0616,13.7401,14.4276,15.131,15.8614,16.6222,17.4164,18.2473,19.1125,20.0058,20.9243,21.8646,22.8231,23.8256,24.8923,26.0103,27.1658,28.3434,29.5267,30.6958,31.8297,32.9061,33.9018,34.838,35.7517,36.6424,37.5097,38.3534,39.1742,39.973,40.7504,41.5072,42.2443,42.9707,43.6585,44.3159,44.9511,45.5732,46.1905,46.813,47.4523,48.1204,48.8295,49.5794,50.3646,51.1893,52.058,52.9753,53.9461,54.9752,56.0672,57.2266,58.4579,59.8739,61.5634,63.4943,65.6335,67.9471,70.3996,72.9532,75.5701,78.2116,80.8384,83.6422,86.7772,90.1462,93.6504,97.1893,100.6632,103.9713,107.0103,109.6755,111.8619,113.7519,115.5838,117.3359,118.9864,120.5133,121.8944,123.1073,124.1301,124.9407,125.5173
