,cat,clss,ent,family,gwp,note,scen,srce,tablename,tpe,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
GDPPPP_ECO_TOTAL_NET_SSP1BLIMAGEFILLED_PMSSPBIEMISC,ECO,TOTAL,GDPPPP,gdp,,Scenario based on RCPSSP IAM scenario dowscaled to country level using GDP data from SSP scenarios. For methodology see Guetschow et al. 2017Check info_per_country.csv for further information.,SSP1BLIMAGEFILLED,PMSSPBIEMISC,GDPPPP_ECO_TOTAL_NET_SSP1BLIMAGEFILLED_PMSSPBIEMISC,NET,Billion2011GKD,7.2183198242188,6.356974609375,6.684543945312501,6.093076171875,2.8224948730469,3.4944448242188004,3.9898432617188004,4.7736557617188,5.1439985351563,5.2842607421875005,5.9134980468750005,6.3554013671875005,7.1820166015625,7.2863374023438,8.0233276367188,9.040803710937501,10.048136718750001,10.7218212890625,11.162490234375001,12.323892578125001,13.311441406250001,15.042185546875,16.199368164062502,16.981814453125,18.450541015625,20.459365234375003,21.846919921875003,23.335880859375003,24.176797345660102,25.673717268175903,27.380793011166404,29.371583009997604,31.6598406072519,34.2246228404325,37.044313024426806,40.0961280298378,43.404653115526905,47.00559143094831,50.892495388327205,55.060071946892,59.50436743546081,64.3552662058258,69.7245664568604,75.5837078506515,81.905938930119,88.6661332768803,95.90963124440312,103.6713331818261,111.9119073057898,120.59271638434062,129.6759939145771,139.28563731607912,149.55520316985903,160.4637248160764,171.9923319990122,184.1241630888985,196.8928737213753,210.3197014812226,224.37068961313062,239.01208409242483,254.2104070878561
KYOTOGHG_IPCM0EL_COV_PC_SSP1BLIMAGEFILLED_CORR,IPCM0EL,COV,KYOTOGHG,share,AR4,"Share of emissions covered by an (I)NDC, based on per-country, per-main-sector and per-kyoto-GHG information from countries' (I)NDCs and their corresponding HISTCR_PRIMAPHIST21 emissions (1990 to 2017). Future values were calculated using methods stated in info_per_country.",SSP1BLIMAGEFILLED,CORR,KYOTOGHG_IPCM0EL_COV_PC_SSP1BLIMAGEFILLED_CORR,PC,MtCO2eq/MtCO2eq,0.5454374989999999,0.528340383,0.533888416,0.537384224,0.542953594,0.609922947,0.598849779,0.61304723,0.602585395,0.5942700320000001,0.581693272,0.567511189,0.5614550779999999,0.537691306,0.537210841,0.528748792,0.512879558,0.505278171,0.495692265,0.498637602,0.490183479,0.5165206379999999,0.522818036,0.526353416,0.539198226,0.512596161,0.529274197,0.53509603,0.527151891,0.529102639,0.531340009,0.533896868,0.536616109,0.539367605,0.54205577,0.544614716,0.54705294,0.549389178,0.551606623,0.553693647,0.555648921,0.557545862,0.559432546,0.5612793739999999,0.563068074,0.564788515,0.566455512,0.568077929,0.5696425970000001,0.5711413129999999,0.572569495,0.573950665,0.575307502,0.576637983,0.577940866,0.579215084,0.580463054,0.5816865179999999,0.58288267,0.584049105,0.585183335
POP_DEMOGR_TOTAL_NET_SSP1BLIMAGEFILLED_PMSSPBIEMISC,DEMOGR,TOTAL,POP,pop,,Scenario based on RCPSSP IAM scenario dowscaled to country level using GDP data from SSP scenarios. For methodology see Guetschow et al. 2017Check info_per_country.csv for further information.,SSP1BLIMAGEFILLED,PMSSPBIEMISC,POP_DEMOGR_TOTAL_NET_SSP1BLIMAGEFILLED_PMSSPBIEMISC,NET,MillionPers,7.288882,7.083934999999999,6.702243999999999,6.263757,5.936261,5.836494999999999,6.013107,6.419900999999999,6.962802,7.501233999999999,7.933681,8.231156,8.427059999999999,8.557160999999999,8.680524,8.840214999999999,9.043337,9.273757,9.524534,9.78277,10.039337999999999,10.293331,10.549673,10.811537999999999,11.08363,11.369071,11.668827,11.980960999999999,12.1761251455,12.4287269041,12.6767214349,12.9197931896,13.158785883899998,13.3946514799,13.628349382099998,13.8608458627,14.0909245261,14.317515480099999,14.5418063142,14.7649800347,14.9882148504,15.2126147301,15.438058118899999,15.6638824459,15.889427869999999,16.1140374428,16.3374589044,16.558779642,16.776356547,16.9885501686,17.193725365200002,17.3940653885,17.5921198816,17.7868089473,17.9770552548,18.1617833155,18.340369643899997,18.5125077971,18.6775981638,18.835040506099997,18.984234090199998
CH4_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE,IPCM0EL,TOTAL,CH4,emi,AR4,Scenario based on RCPSSP IAM scenario dowscaled to country level using GDP data from SSP scenarios. For methodology see Guetschow et al. 2017Check info_per_country.csv for further information.,SSP2BLMESGBFILLED,PMSSPBIE,CH4_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE,NET,Mt CO2eq,1.9397,1.9499,1.9025999999999998,1.8151,1.7399,1.8097999999999999,1.9412999999999998,2.2098,2.3912999999999998,2.6327,2.4831,2.6372999999999998,2.7062999999999997,2.9314,3.1860999999999997,3.3215,3.5507,3.6914,3.875,3.9892999999999996,4.1948,4.1468,4.1864,4.2508,4.2939,4.6099,4.5923,4.6716999999999995,4.5266,4.6247,4.7248,4.8324,4.9481,5.0679,5.1884,5.3067,5.4222,5.5352,5.645,5.7507,5.8514,5.9487,6.044099999999999,6.136699999999999,6.225899999999999,6.310899999999999,6.3915999999999995,6.4677999999999995,6.538799999999999,6.6037,6.6621999999999995,6.7135,6.757499999999999,6.7951999999999995,6.8277,6.856,6.880599999999999,6.9024,6.9226,6.9424,6.962999999999999
CO2_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE,IPCM0EL,TOTAL,CO2,emi,AR4,Scenario based on RCPSSP IAM scenario dowscaled to country level using GDP data from SSP scenarios. For methodology see Guetschow et al. 2017Check info_per_country.csv for further information.,SSP2BLMESGBFILLED,PMSSPBIE,CO2_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE,NET,Mt CO2eq,0.5564,0.5040600000000001,0.50622,0.50831,0.48965,0.48218,0.49788,0.51263,0.50371,0.5304599999999999,0.54585,0.54513,0.5476300000000001,0.5367,0.54408,0.5445,0.54477,0.56814,0.5576300000000001,0.58492,0.6006600000000001,0.6733600000000001,0.74335,0.80702,0.85208,0.91825,0.97285,1.026,1.0398,1.1372,1.2459,1.3677,1.5018,1.6481,1.8063,1.9762,2.1589,2.3558,2.5677,2.7952,3.0389999999999997,3.3007999999999997,3.5825,3.885,4.2092,4.555899999999999,4.9269,5.323799999999999,5.747000000000001,6.196899999999999,6.673699999999999,7.178599999999999,7.7131,8.2787,8.8768,9.5092,10.1802,10.893699999999999,11.6516,12.456,13.3089
HFCS_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_SSPSPLIT,IPCM0EL,TOTAL,HFCS,emi,AR4,The future values are calculated by applying the mean historic share for HFCS in the FGASES to the FGASES_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE (share: mean over last 6 available values from FGASE_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21/FGASE_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21).,SSP2BLMESGBFILLED,SSPSPLIT,HFCS_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_SSPSPLIT,NET,Mt CO2eq,1.288e-05,2.452e-05,6.3038e-05,0.00018515,8.8019e-05,0.00030475,0.00054081,0.00079947,0.0011622,0.0017026999999999997,0.0019007,0.0050472,0.01168,0.020794,0.035618000000000004,0.054682000000000015,0.059114999999999994,0.069712,0.08030799999999999,0.088849,0.09739099999999999,0.097255,0.105,0.11274999999999999,0.12049,0.12824000000000002,0.13598,0.14373,0.15683,0.17956,0.20259,0.22612,0.2507,0.27636,0.30317,0.3312,0.36083,0.3925300000000001,0.42662999999999995,0.46351,0.50364,0.5472600000000001,0.59441,0.64523,0.69985,0.7584099999999999,0.8211999999999999,0.8885200000000001,0.96046,1.0371,1.1187,1.2059,1.2995999999999999,1.4001,1.5074999999999998,1.6218,1.7437,1.8736,2.0115,2.1574999999999998,2.3117
KYOTOGHG_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE,IPCM0EL,TOTAL,KYOTOGHG,emi,AR4,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAPCheck info_per_country.csv for further information.,SSP2BLMESGBFILLED,PMSSPBIE,KYOTOGHG_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE,NET,tCO2eq / tCO2eq,0.00010668288023031598,0.00010474695711334049,0.00010505047487099668,0.00010058913400009812,9.5516716570693e-05,9.412564890349325e-05,9.809472497195477e-05,0.00010826782225468411,0.00011534685208364559,0.0001249188855701398,0.00011785121804996921,0.00012356305838956454,0.0001246577250836023,0.0001281287971571078,0.00013185124112598433,0.00013366490837450672,0.00013851395321962337,0.00014127528628121833,0.0001450404379340435,0.00015124676373007257,0.00015221756453825147,0.00014726204289494915,0.00014915015036503414,0.0001519064791084993,0.0001515448192970538,0.00016466246141828923,0.0001636588118015525,0.00016498908883384608,0.0001574213799761643,0.00016027915673319894,0.00016337403757477395,0.0001668079710034837,0.000170494153433072,0.00017434518638728973,0.00017829295186984218,0.00018228423428309496,0.0001863583349458185,0.0001905940472993015,0.00019501623666236248,0.00019965843662866426,0.0002045556343157174,0.000209721927730172,0.00021513524351163813,0.00022078965819583674,0.00022667986068760116,0.00023280457039337238,0.00023918853606884696,0.00024585279083757264,0.0002527848693352912,0.0002599799836144335,0.0002674326164443789,0.0002751068204928279,0.00028300756033240124,0.0002911776740738825,0.00029967106818256815,0.000308542967815911,0.0003178791823258393,0.0003277660226987008,0.00033826505866314897,0.0003494354990806238,0.00036134517076122624
N2O_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE,IPCM0EL,TOTAL,N2O,emi,AR4,Scenario based on RCPSSP IAM scenario dowscaled to country level using GDP data from SSP scenarios. For methodology see Guetschow et al. 2017Check info_per_country.csv for further information.,SSP2BLMESGBFILLED,PMSSPBIE,N2O_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE,NET,Mt CO2eq,0.92892,0.95385,0.93055,0.8915700000000001,0.8427699999999999,0.8001999999999999,0.8592,0.92984,0.98274,1.0712,1.0517999999999998,1.1203999999999998,1.1576,1.2505,1.3073,1.3792,1.4881,1.5714,1.6537,1.6942,1.7917999999999998,1.7357,1.7953999999999999,1.8289,1.7906,2.044,2.0033,2.0202,1.9385,1.9377,1.9428999999999998,1.954,1.9669999999999999,1.9807,1.9939,2.0057,2.016,2.0249,2.0322,2.0378,2.0415,2.0439,2.0451,2.0451,2.0436,2.0405,2.0357,2.0293,2.0211,2.0112,1.9995999999999998,1.9864,1.9717,1.9558,1.9385,1.92,1.9,1.8783999999999998,1.8554,1.8311,1.8055999999999999
NF3_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_SSPSPLIT,IPCM0EL,TOTAL,NF3,emi,AR4,The future values are calculated by applying the mean historic share for NF3 in the FGASES to the FGASES_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE (share: mean over last 6 available values from FGASE_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21/FGASE_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21).,SSP2BLMESGBFILLED,SSPSPLIT,NF3_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_SSPSPLIT,NET,Mt CO2eq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PFCS_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_SSPSPLIT,IPCM0EL,TOTAL,PFCS,emi,AR4,The future values are calculated by applying the mean historic share for PFCS in the FGASES to the FGASES_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE (share: mean over last 6 available values from FGASE_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21/FGASE_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21).,SSP2BLMESGBFILLED,SSPSPLIT,PFCS_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_SSPSPLIT,NET,Mt CO2eq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SF6_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_SSPSPLIT,IPCM0EL,TOTAL,SF6,emi,AR4,The future values are calculated by applying the mean historic share for SF6 in the FGASES to the FGASES_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE (share: mean over last 6 available values from FGASE_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21/FGASE_IPCM0EL_TOTAL_NET_HISTCR_PRIMAPHIST21).,SSP2BLMESGBFILLED,SSPSPLIT,SF6_IPCM0EL_TOTAL_NET_SSP2BLMESGBFILLED_SSPSPLIT,NET,Mt CO2eq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KYOTOGHG_IPCM0EL_COV_EMI_SSP2BLMESGBFILLED_CORR,IPCM0EL,COV,KYOTOGHG,emi,AR4,"Emissions covered by an (I)NDC, based on per-country, per-main-sector and per-kyoto-GHG information from countries' (I)NDCs and their corresponding HISTCR_PRIMAPHIST21 emissions (1990 to 2017). Future values were calculated using methods stated in info_per_country.",SSP2BLMESGBFILLED,CORR,KYOTOGHG_IPCM0EL_COV_EMI_SSP2BLMESGBFILLED_CORR,EMI,Mt CO2eq,1.868177979,1.8005311909999997,1.782866976,1.7277977580000001,1.668170621,1.8861867129999998,1.975545537,2.239522835,2.3373684879999996,2.517327856,2.3748791209999998,2.444781451,2.483428101,2.548334176,2.7252705959999997,2.802315722,2.893974193,2.9814443749999997,3.056735921,3.169988827,3.276680481,3.436463457,3.570899465,3.684210736,3.805175803999999,3.9471954769999997,4.077740125,4.20676446,4.044540053,4.179020700000001,4.325496403,4.488789915,4.66648986,4.855319237,5.052433859,5.255298688,5.464284705,5.681061325,5.905504887999999,6.137739053999999,6.3778874829999985,6.628423382,6.891510808999999,7.167211592999999,7.455587565,7.756824213999999,8.072034485,8.40220766,8.747096418,9.10670076,9.480958855,9.870489004999998,10.27720795,10.70247594,11.14808607,11.615893229999998,12.10898893,12.630526519999998,13.18267005,13.767459919999999,14.387245669999999
KYOTOGHG/GDPPPP_IPCM0EL/ECO_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE/PMSSPBIEMISC,IPCM0EL/ECO,TOTAL,KYOTOGHG/GDPPPP,emi/gdp,AR4,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAPCheck info_per_country.csv for further information.,SSP2BLMESGBFILLED,PMSSPBIE/PMSSPBIEMISC,KYOTOGHG/GDPPPP_IPCM0EL/ECO_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE/PMSSPBIEMISC,NET,tCO2eq/2011GKD / tCO2eq/2011GKD,0.0021764083795813845,0.002234899349683566,0.0022355472862012836,0.0023523992647998425,0.004751919995479925,0.003949542695870767,0.003830830788302184,0.0036711222195608497,0.0036063536635063823,0.0040601033283327965,0.003693549793579592,0.003703344608517735,0.003448729591608494,0.003635111594981956,0.0037406120556438592,0.0037226861193005683,0.003963560864838653,0.004053778265901838,0.004229483769457508,0.004046635401297089,0.00413489627269276,0.0038699164873353706,0.0037312845592228573,0.003703971396297782,0.003470559438143094,0.003343410746439705,0.003098927216235935,0.003045770755602015,0.003071169357232569,0.0030597455054912886,0.0030451285950328657,0.003027740358492462,0.0030086628493377144,0.002988531567818864,0.0029678858934552147,0.0029471519686478627,0.002926468928329316,0.00290594840691528,0.002885912363695471,0.002866666839740444,0.002848408682201144,0.002830640276367022,0.002812873620641155,0.002795391219726226,0.002778443819715196,0.0027622918646422532,0.00274701572693708,0.0027327694541058934,0.0027197783460135815,0.00270828415874184,0.002698457988064349,0.002689372924990495,0.0026804155732366997,0.002671982094464399,0.0026644914692353786,0.0026582879232807653,0.0026535757093848517,0.0026506070541187066,0.002649761469390175,0.0026513249476934108,0.002655601864219653
KYOTOGHG/POP_IPCM0EL/DEMOGR_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE/PMSSPBIEMISC,IPCM0EL/DEMOGR,TOTAL,KYOTOGHG/POP,emi/pop,AR4,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAPCheck info_per_country.csv for further information.,SSP2BLMESGBFILLED,PMSSPBIE/PMSSPBIEMISC,KYOTOGHG/POP_IPCM0EL/DEMOGR_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIE/PMSSPBIEMISC,NET,tCO2eq/Pers / tCO2eq/Pers,0.00030665851425849355,0.0002801369283816364,0.00034309356970377964,0.00035200458161966936,0.0003565450982212969,0.0003660207837361305,0.00037552404275294937,0.00038222988770705705,0.00038497046507434416,0.00039163390981793655,0.00034507148554929464,0.0003488366179425111,0.0003521268952188375,0.0003627659099527292,0.0003793897139154998,0.0003864854841347906,0.00040075396386154516,0.0004075810114189282,0.00041715407827575994,0.0004387838178669981,0.0004459636855117768,0.0004329525517866834,0.0004390685254838291,0.0004469498158251328,0.0004376476171946956,0.00046437328341030544,0.0004500576759919385,0.00044567091860268026,0.0004332214044332493,0.00043577385957790455,0.0004390609047679867,0.00044339309985410864,0.0004484671319079288,0.00045394658663623015,0.00045955751810743123,0.00046507466992981274,0.00047059660440564174,0.0004763031827700586,0.0004821447468880773,0.00048809398780706774,0.0004941254154429913,0.000500218457871433,0.0005063782846296378,0.000512648871807115,0.0005190752617547169,0.0005257103134731852,0.0005326298435880393,0.0005399175034040681,0.0005476236580957502,0.0005558178912560969,0.0005645680682911169,0.0005737504688112792,0.000583263589754968,0.0005931815254564444,0.0006036006424600691,0.0006146172307937589,0.000626358320179045,0.0006389442055463161,0.0006524752307893416,0.0006670449711088403,0.000682764370555964
GDPPPP_ECO_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIEMISC,ECO,TOTAL,GDPPPP,gdp,,Scenario based on RCPSSP IAM scenario dowscaled to country level using GDP data from SSP scenarios. For methodology see Guetschow et al. 2017Check info_per_country.csv for further information.,SSP2BLMESGBFILLED,PMSSPBIEMISC,GDPPPP_ECO_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIEMISC,NET,2011GKD / 2011GKD,0.00017799525482008335,0.00015410231012844277,0.00015647259192738217,0.00013942041343062913,6.263291318593603e-05,7.464829671893784e-05,8.115474263878231e-05,9.386149521114957e-05,9.923355252127005e-05,9.80018372818724e-05,0.00010428258813042103,0.00010946610713413655,0.00011993946402053722,0.00011777672000923927,0.00012247042534047265,0.0001276727723401353,0.00013350629675910978,0.00013428287689686456,0.00013434437804565668,0.0001489869492903278,0.00014848784002966677,0.00015734853791978326,0.00016496916148564435,0.00016830330173636532,0.00017759690424564787,0.0001939559862959153,0.0002027718174932914,0.00020815935419551162,0.0002067338330569234,0.00021143872059169356,0.0002169274425837543,0.00022330566909058752,0.00023030517952565697,0.0002377451932349526,0.0002454726605359061,0.00025335879369318504,0.00026144552336439974,0.00026983878648042484,0.00027853089698991223,0.00028752512730386575,0.00029683470620947593,0.00030652787236167743,0.0003166464005970755,0.00032717161920656516,0.00033808580230768075,0.00034937200614654316,0.00036107837098244754,0.0003732345540564721,0.00038580140690277386,0.0003987459700390104,0.0004120408411390531,0.00042578666432009263,0.0004400692872553128,0.0004548477896925618,0.0004700872576898781,0.0004857581522091932,0.0005019107640974389,0.0005185766713371776,0.0005357044970866206,0.0005532460912091953,0.0005711562995383107
KYOTOGHG_IPCM0EL_COV_PC_SSP2BLMESGBFILLED_CORR,IPCM0EL,COV,KYOTOGHG,share,AR4,"Share of emissions covered by an (I)NDC, based on per-country, per-main-sector and per-kyoto-GHG information from countries' (I)NDCs and their corresponding HISTCR_PRIMAPHIST21 emissions (1990 to 2017). Future values were calculated using methods stated in info_per_country.",SSP2BLMESGBFILLED,CORR,KYOTOGHG_IPCM0EL_COV_PC_SSP2BLMESGBFILLED_CORR,PC,MtCO2eq/MtCO2eq,0.5454374989999999,0.528340383,0.533888416,0.537384224,0.542953594,0.609922947,0.598849779,0.61304723,0.602585395,0.5942700320000001,0.581693272,0.567511189,0.5614550779999999,0.537691306,0.537210841,0.528748792,0.512879558,0.505278171,0.495692265,0.498637602,0.490183479,0.5165206379999999,0.522818036,0.526353416,0.539198226,0.512596161,0.529274197,0.53509603,0.5278906839999999,0.5303864229999999,0.532952576,0.5356423370000001,0.5383831579999999,0.541103225,0.543751895,0.546294524,0.54873866,0.551104557,0.553390328,0.555597311,0.5577270329999999,0.55979996,0.56182932,0.563810196,0.5657387079999999,0.567612652,0.56943561,0.571209603,0.572930146,0.57459513,0.5762029670000001,0.577755412,0.579258705,0.580715794,0.582130287,0.5835050420000001,0.584845345,0.586154999,0.587434219,0.58868255,0.589899902
POP_DEMOGR_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIEMISC,DEMOGR,TOTAL,POP,pop,,Scenario based on RCPSSP IAM scenario dowscaled to country level using GDP data from SSP scenarios. For methodology see Guetschow et al. 2017Check info_per_country.csv for further information.,SSP2BLMESGBFILLED,PMSSPBIEMISC,POP_DEMOGR_TOTAL_NET_SSP2BLMESGBFILLED_PMSSPBIEMISC,NET,Pers / Pers,0.0013682308720117293,0.0013083775947461149,0.0012188291942411193,0.0011222158079972754,0.0010482259082679316,0.00101606521578106,0.001032312195759732,0.0010871890296001207,0.0011634154939130902,0.0012369621203859352,0.0012913956176366453,0.0013227783894446325,0.0013372521905496417,0.001340998709036981,0.0013434932459302003,0.0013513207943057488,0.0013653374578300166,0.0013829154240761247,0.0014029178937728197,0.00142341066816652,0.0014430922174986187,0.0014618728812153539,0.0014804837995881258,0.0014993988052539409,0.0015192855716149101,0.0015405668727556062,0.0015633430506228666,0.0015873323970479482,0.0016027178396778208,0.001625750392227594,0.001648416734731604,0.0016705702101840938,0.001692214680639062,0.0017135210631641674,0.0017346568068485973,0.001755786145894756,0.0017767917622726857,0.0017975743291651703,0.0018183200692431906,0.0018392117814365304,0.0018604292970007962,0.001881877887794027,0.001903365947650284,0.001924927504141334,0.0019465984694821078,0.0019684166493934533,0.0019904438534742164,0.002012672131141987,0.002035039652004517,0.0020574892071111967,0.002079968004861792,0.0021024003965921167,0.0021247009403269567,0.0021468088509962488,0.0021686678481922348,0.0021902258853826913,0.002211530079263913,0.0022326382373652615,0.002253520411725862,0.002274150536709828,0.0022945061569204167
KYOTOGHG_IPCM0EL_TOTAL_NET_SSP3BLAIMCGEFILLED_PMSSPBIE,IPCM0EL,TOTAL,KYOTOGHG,emi,AR4,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAPCheck info_per_country.csv for further information.,SSP3BLAIMCGEFILLED,PMSSPBIE,KYOTOGHG_IPCM0EL_TOTAL_NET_SSP3BLAIMCGEFILLED_PMSSPBIE,NET,Mt CO2eq,3.4251,3.4078999999999997,3.3394,3.2152,3.0724,3.0925,3.2988999999999997,3.6531,3.8789,4.2360000000000015,4.0827,4.3079,4.4232,4.7394,5.0729999999999995,5.2999,5.6426,5.9006,6.1666,6.3572999999999995,6.6846,6.653099999999999,6.8301,6.999499999999999,7.057099999999999,7.700399999999999,7.7044,7.8617,7.8037,8.1698,8.5594,8.975299999999999,9.4104,9.861699999999999,10.3263,10.801499999999999,11.286299999999999,11.7811,12.284899999999999,12.796899999999999,13.3162,13.8393,14.3668,14.9042,15.456999999999999,16.0308,16.6243,17.234199999999998,17.8628,18.5124,19.185399999999998,19.8815,20.5995,21.3416,22.1099,22.906499999999998,23.7287,24.5735,25.4428,26.3385,27.2623
KYOTOGHG_IPCM0EL_COV_EMI_SSP3BLAIMCGEFILLED_CORR,IPCM0EL,COV,KYOTOGHG,emi,AR4,"Emissions covered by an (I)NDC, based on per-country, per-main-sector and per-kyoto-GHG information from countries' (I)NDCs and their corresponding HISTCR_PRIMAPHIST21 emissions (1990 to 2017). Future values were calculated using methods stated in info_per_country.",SSP3BLAIMCGEFILLED,CORR,KYOTOGHG_IPCM0EL_COV_EMI_SSP3BLAIMCGEFILLED_CORR,EMI,Mt CO2eq,1.868177979,1.8005311909999997,1.782866976,1.7277977580000001,1.668170621,1.8861867129999998,1.975545537,2.239522835,2.3373684879999996,2.517327856,2.3748791209999998,2.444781451,2.483428101,2.548334176,2.7252705959999997,2.802315722,2.893974193,2.9814443749999997,3.056735921,3.169988827,3.276680481,3.436463457,3.570899465,3.684210736,3.805175803999999,3.9471954769999997,4.077740125,4.20676446,4.132338913,4.358699211,4.599589602,4.856741331,5.125764456,5.40480407,5.692067098,5.985884125,6.28563685,6.591572594,6.903073053,7.219643587999999,7.540727725999999,7.8641614109999995,8.190315624,8.522591025,8.864388274,9.219169862000001,9.586131995,9.963234278999998,10.35189881,10.75354767,11.169664799999998,11.600064699999999,12.04400541,12.502847199999998,12.97788849,13.47042772,13.97879548,14.501136869999998,15.03862664,15.59243959,16.16362682
KYOTOGHG/GDPPPP_IPCM0EL/ECO_TOTAL_NET_SSP3BLAIMCGEFILLED_PMSSPBIE/PMSSPBIEMISC,IPCM0EL/ECO,TOTAL,KYOTOGHG/GDPPPP,emi/gdp,AR4,calculated by the function combine_tables_varying_in_one_sheet_as by CC and JN from PRIMAPCheck info_per_country.csv for further information.,SSP3BLAIMCGEFILLED,PMSSPBIE/PMSSPBIEMISC,KYOTOGHG/GDPPPP_IPCM0EL/ECO_TOTAL_NET_SSP3BLAIMCGEFILLED_PMSSPBIE/PMSSPBIEMISC,NET,t CO2eq / Thousand2011GKD,0.4745010034756503,0.5360883453858967,0.4995703562307697,0.5276809134343381,1.088540506960541,0.8849760564444863,0.8268244599109525,0.7652625539728208,0.7540632007357561,0.8016258482821279,0.6904035424781295,0.6778328780683138,0.615871592254145,0.6504502520670364,0.6322812964515359,0.5862200053727766,0.5615568495869299,0.5503356044573599,0.5524394530720299,0.5158516239653252,0.5021695093711971,0.44229609980992257,0.42162755552109993,0.4121762146984211,0.3824874291774769,0.37637531329965696,0.35265383072538736,0.3368932181037265,0.3215847785441214,0.3171046765348582,0.31304669949776404,0.3091860383227586,0.3053419005516893,0.3016201944274819,0.29809957255401615,0.29484055932118663,0.2918540108542001,0.28913608441516114,0.28669246717347546,0.28452638194185487,0.28263366447082344,0.280956156472648,0.27941452150761165,0.27798154077198683,0.27663622068353694,0.2753639602344509,0.2741802957105396,0.2731048118814532,0.27212660006346817,0.271234964453062,0.27042067658147256,0.2697130802541318,0.2691161868320894,0.26860049518661666,0.2681373041914544,0.2676997451589341,0.26726517426070956,0.26681703459611733,0.2663429649184588,0.26583217555766747,0.26527336304916194
